
test/test_shell.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000000010000 <panic>:
   10000:	1101                	addi	sp,sp,-32
   12130:	87aa                	mv	a5,a0
   12132:	853e                	mv	a0,a5
   12134:	60e2                	ld	ra,24(sp)
   12136:	6442                	ld	s0,16(sp)
   12138:	6105                	addi	sp,sp,32
   1213a:	8082                	ret

000000000001213c <sys_sleep>:
   1213c:	1101                	addi	sp,sp,-32
   1213e:	ec06                	sd	ra,24(sp)
   12140:	e822                	sd	s0,16(sp)
   12142:	1000                	addi	s0,sp,32
   12144:	fea43423          	sd	a0,-24(s0)
   12148:	4781                	li	a5,0
   1214a:	4701                	li	a4,0
   1214c:	4681                	li	a3,0
   1214e:	4601                	li	a2,0
   12150:	fe843583          	ld	a1,-24(s0)
   12154:	4509                	li	a0,2
   12156:	1fa000ef          	jal	ra,12350 <invoke_syscall>
   1215a:	0001                	nop
   1215c:	60e2                	ld	ra,24(sp)
   1215e:	6442                	ld	s0,16(sp)
   12160:	6105                	addi	sp,sp,32
   12162:	8082                	ret

0000000000012164 <sys_fsop>:
   12164:	1101                	addi	sp,sp,-32
   12166:	ec06                	sd	ra,24(sp)
   12168:	e822                	sd	s0,16(sp)
   1216a:	1000                	addi	s0,sp,32
   1216c:	87aa                	mv	a5,a0
   1216e:	872e                	mv	a4,a1
   12170:	fef42623          	sw	a5,-20(s0)
   12174:	87ba                	mv	a5,a4
   12176:	fef42423          	sw	a5,-24(s0)
   1217a:	fec42583          	lw	a1,-20(s0)
   1217e:	fe842603          	lw	a2,-24(s0)
   12182:	4781                	li	a5,0
   12184:	4701                	li	a4,0
   12186:	4681                	li	a3,0
   12188:	02100513          	li	a0,33
   1218c:	1c4000ef          	jal	ra,12350 <invoke_syscall>
   12190:	87aa                	mv	a5,a0
   12192:	2781                	sext.w	a5,a5
   12194:	853e                	mv	a0,a5
   12196:	60e2                	ld	ra,24(sp)
   12198:	6442                	ld	s0,16(sp)
   1219a:	6105                	addi	sp,sp,32
   1219c:	8082                	ret

000000000001219e <sys_dirop>:
   1219e:	1101                	addi	sp,sp,-32
   121a0:	ec06                	sd	ra,24(sp)
   121a2:	e822                	sd	s0,16(sp)
   121a4:	1000                	addi	s0,sp,32
   121a6:	87aa                	mv	a5,a0
   121a8:	feb43023          	sd	a1,-32(s0)
   121ac:	8732                	mv	a4,a2
   121ae:	fef42623          	sw	a5,-20(s0)
   121b2:	87ba                	mv	a5,a4
   121b4:	fef42423          	sw	a5,-24(s0)
   121b8:	fec42583          	lw	a1,-20(s0)
   121bc:	fe043603          	ld	a2,-32(s0)
   121c0:	fe842683          	lw	a3,-24(s0)
   121c4:	4781                	li	a5,0
   121c6:	4701                	li	a4,0
   121c8:	02200513          	li	a0,34
   121cc:	184000ef          	jal	ra,12350 <invoke_syscall>
   121d0:	87aa                	mv	a5,a0
   121d2:	2781                	sext.w	a5,a5
   121d4:	853e                	mv	a0,a5
   121d6:	60e2                	ld	ra,24(sp)
   121d8:	6442                	ld	s0,16(sp)
   121da:	6105                	addi	sp,sp,32
   121dc:	8082                	ret

00000000000121de <sys_fileop>:
   121de:	7179                	addi	sp,sp,-48
   121e0:	f406                	sd	ra,40(sp)
   121e2:	f022                	sd	s0,32(sp)
   121e4:	1800                	addi	s0,sp,48
   121e6:	87aa                	mv	a5,a0
   121e8:	feb43023          	sd	a1,-32(s0)
   121ec:	8736                	mv	a4,a3
   121ee:	fef42623          	sw	a5,-20(s0)
   121f2:	87b2                	mv	a5,a2
   121f4:	fef42423          	sw	a5,-24(s0)
   121f8:	87ba                	mv	a5,a4
   121fa:	fcf42e23          	sw	a5,-36(s0)
   121fe:	fec42583          	lw	a1,-20(s0)
   12202:	fe043603          	ld	a2,-32(s0)
   12206:	fe842683          	lw	a3,-24(s0)
   1220a:	fdc42703          	lw	a4,-36(s0)
   1220e:	4781                	li	a5,0
   12210:	02300513          	li	a0,35
   12214:	13c000ef          	jal	ra,12350 <invoke_syscall>
   12218:	87aa                	mv	a5,a0
   1221a:	2781                	sext.w	a5,a5
   1221c:	853e                	mv	a0,a5
   1221e:	70a2                	ld	ra,40(sp)
   12220:	7402                	ld	s0,32(sp)
   12222:	6145                	addi	sp,sp,48
   12224:	8082                	ret

0000000000012226 <sys_linkop>:
   12226:	7179                	addi	sp,sp,-48
   12228:	f406                	sd	ra,40(sp)
   1222a:	f022                	sd	s0,32(sp)
   1222c:	1800                	addi	s0,sp,48
   1222e:	87aa                	mv	a5,a0
   12230:	feb43023          	sd	a1,-32(s0)
   12234:	fcc43c23          	sd	a2,-40(s0)
   12238:	fef42623          	sw	a5,-20(s0)
   1223c:	fec42583          	lw	a1,-20(s0)
   12240:	fe043603          	ld	a2,-32(s0)
   12244:	fd843683          	ld	a3,-40(s0)
   12248:	4781                	li	a5,0
   1224a:	4701                	li	a4,0
   1224c:	02400513          	li	a0,36
   12250:	100000ef          	jal	ra,12350 <invoke_syscall>
   12254:	87aa                	mv	a5,a0
   12256:	2781                	sext.w	a5,a5
   12258:	853e                	mv	a0,a5
   1225a:	70a2                	ld	ra,40(sp)
   1225c:	7402                	ld	s0,32(sp)
   1225e:	6145                	addi	sp,sp,48
   12260:	8082                	ret

0000000000012262 <sys_lseek>:
   12262:	1101                	addi	sp,sp,-32
   12264:	ec06                	sd	ra,24(sp)
   12266:	e822                	sd	s0,16(sp)
   12268:	1000                	addi	s0,sp,32
   1226a:	87aa                	mv	a5,a0
   1226c:	8736                	mv	a4,a3
   1226e:	fef42623          	sw	a5,-20(s0)
   12272:	87ae                	mv	a5,a1
   12274:	fef42423          	sw	a5,-24(s0)
   12278:	87b2                	mv	a5,a2
   1227a:	fef42223          	sw	a5,-28(s0)
   1227e:	87ba                	mv	a5,a4
   12280:	fef42023          	sw	a5,-32(s0)
   12284:	fec42583          	lw	a1,-20(s0)
   12288:	fe842603          	lw	a2,-24(s0)
   1228c:	fe442683          	lw	a3,-28(s0)
   12290:	fe042703          	lw	a4,-32(s0)
   12294:	4781                	li	a5,0
   12296:	02500513          	li	a0,37
   1229a:	0b6000ef          	jal	ra,12350 <invoke_syscall>
   1229e:	87aa                	mv	a5,a0
   122a0:	2781                	sext.w	a5,a5
   122a2:	853e                	mv	a0,a5
   122a4:	60e2                	ld	ra,24(sp)
   122a6:	6442                	ld	s0,16(sp)
   122a8:	6105                	addi	sp,sp,32
   122aa:	8082                	ret

00000000000122ac <sys_net_recv>:
   122ac:	7179                	addi	sp,sp,-48
   122ae:	f406                	sd	ra,40(sp)
   122b0:	f022                	sd	s0,32(sp)
   122b2:	1800                	addi	s0,sp,48
   122b4:	fea43423          	sd	a0,-24(s0)
   122b8:	feb43023          	sd	a1,-32(s0)
   122bc:	87b2                	mv	a5,a2
   122be:	fcd43823          	sd	a3,-48(s0)
   122c2:	fcf42e23          	sw	a5,-36(s0)
   122c6:	87ba                	mv	a5,a4
   122c8:	fcf42c23          	sw	a5,-40(s0)
   122cc:	fe843583          	ld	a1,-24(s0)
   122d0:	fe043603          	ld	a2,-32(s0)
   122d4:	fdc42683          	lw	a3,-36(s0)
   122d8:	fd043703          	ld	a4,-48(s0)
   122dc:	fd842783          	lw	a5,-40(s0)
   122e0:	02b00513          	li	a0,43
   122e4:	06c000ef          	jal	ra,12350 <invoke_syscall>
   122e8:	87aa                	mv	a5,a0
   122ea:	853e                	mv	a0,a5
   122ec:	70a2                	ld	ra,40(sp)
   122ee:	7402                	ld	s0,32(sp)
   122f0:	6145                	addi	sp,sp,48
   122f2:	8082                	ret

00000000000122f4 <sys_net_send>:
   122f4:	1101                	addi	sp,sp,-32
   122f6:	ec06                	sd	ra,24(sp)
   122f8:	e822                	sd	s0,16(sp)
   122fa:	1000                	addi	s0,sp,32
   122fc:	fea43423          	sd	a0,-24(s0)
   12300:	feb43023          	sd	a1,-32(s0)
   12304:	fe843583          	ld	a1,-24(s0)
   12308:	fe043603          	ld	a2,-32(s0)
   1230c:	4781                	li	a5,0
   1230e:	4701                	li	a4,0
   12310:	4681                	li	a3,0
   12312:	02c00513          	li	a0,44
   12316:	03a000ef          	jal	ra,12350 <invoke_syscall>
   1231a:	0001                	nop
   1231c:	60e2                	ld	ra,24(sp)
   1231e:	6442                	ld	s0,16(sp)
   12320:	6105                	addi	sp,sp,32
   12322:	8082                	ret

0000000000012324 <sys_net_irq_mode>:
   12324:	1101                	addi	sp,sp,-32
   12326:	ec06                	sd	ra,24(sp)
   12328:	e822                	sd	s0,16(sp)
   1232a:	1000                	addi	s0,sp,32
   1232c:	87aa                	mv	a5,a0
   1232e:	fef42623          	sw	a5,-20(s0)
   12332:	fec42583          	lw	a1,-20(s0)
   12336:	4781                	li	a5,0
   12338:	4701                	li	a4,0
   1233a:	4681                	li	a3,0
   1233c:	4601                	li	a2,0
   1233e:	02d00513          	li	a0,45
   12342:	00e000ef          	jal	ra,12350 <invoke_syscall>
   12346:	0001                	nop
   12348:	60e2                	ld	ra,24(sp)
   1234a:	6442                	ld	s0,16(sp)
   1234c:	6105                	addi	sp,sp,32
   1234e:	8082                	ret

0000000000012350 <invoke_syscall>:
   12350:	88aa                	mv	a7,a0
   12352:	852e                	mv	a0,a1
   12354:	85b2                	mv	a1,a2
   12356:	8636                	mv	a2,a3
   12358:	86ba                	mv	a3,a4
   1235a:	873e                	mv	a4,a5
   1235c:	00000073          	ecall

0000000000012360 <syscall_return>:
   12360:	8082                	ret
   12362:	0001                	nop

0000000000012364 <sys_fork>:
   12364:	48a1                	li	a7,8
   12366:	4685                	li	a3,1
   12368:	00000073          	ecall
   1236c:	8082                	ret

000000000001236e <mkfs>:
   1236e:	1101                	addi	sp,sp,-32
   12370:	ec06                	sd	ra,24(sp)
   12372:	e822                	sd	s0,16(sp)
   12374:	1000                	addi	s0,sp,32
   12376:	87aa                	mv	a5,a0
   12378:	fef42623          	sw	a5,-20(s0)
   1237c:	fec42783          	lw	a5,-20(s0)
   12380:	85be                	mv	a1,a5
   12382:	4501                	li	a0,0
   12384:	de1ff0ef          	jal	ra,12164 <sys_fsop>
   12388:	87aa                	mv	a5,a0
   1238a:	853e                	mv	a0,a5
   1238c:	60e2                	ld	ra,24(sp)
   1238e:	6442                	ld	s0,16(sp)
   12390:	6105                	addi	sp,sp,32
   12392:	8082                	ret

0000000000012394 <statfs>:
   12394:	1141                	addi	sp,sp,-16
   12396:	e406                	sd	ra,8(sp)
   12398:	e022                	sd	s0,0(sp)
   1239a:	0800                	addi	s0,sp,16
   1239c:	4581                	li	a1,0
   1239e:	4505                	li	a0,1
   123a0:	dc5ff0ef          	jal	ra,12164 <sys_fsop>
   123a4:	87aa                	mv	a5,a0
   123a6:	853e                	mv	a0,a5
   123a8:	60a2                	ld	ra,8(sp)
   123aa:	6402                	ld	s0,0(sp)
   123ac:	0141                	addi	sp,sp,16
   123ae:	8082                	ret

00000000000123b0 <mkdir>:
   123b0:	1101                	addi	sp,sp,-32
   123b2:	ec06                	sd	ra,24(sp)
   123b4:	e822                	sd	s0,16(sp)
   123b6:	1000                	addi	s0,sp,32
   123b8:	fea43423          	sd	a0,-24(s0)
   123bc:	4601                	li	a2,0
   123be:	fe843583          	ld	a1,-24(s0)
   123c2:	4501                	li	a0,0
   123c4:	ddbff0ef          	jal	ra,1219e <sys_dirop>
   123c8:	87aa                	mv	a5,a0
   123ca:	853e                	mv	a0,a5
   123cc:	60e2                	ld	ra,24(sp)
   123ce:	6442                	ld	s0,16(sp)
   123d0:	6105                	addi	sp,sp,32
   123d2:	8082                	ret

00000000000123d4 <rmdir>:
   123d4:	1101                	addi	sp,sp,-32
   123d6:	ec06                	sd	ra,24(sp)
   123d8:	e822                	sd	s0,16(sp)
   123da:	1000                	addi	s0,sp,32
   123dc:	fea43423          	sd	a0,-24(s0)
   123e0:	4601                	li	a2,0
   123e2:	fe843583          	ld	a1,-24(s0)
   123e6:	4505                	li	a0,1
   123e8:	db7ff0ef          	jal	ra,1219e <sys_dirop>
   123ec:	87aa                	mv	a5,a0
   123ee:	853e                	mv	a0,a5
   123f0:	60e2                	ld	ra,24(sp)
   123f2:	6442                	ld	s0,16(sp)
   123f4:	6105                	addi	sp,sp,32
   123f6:	8082                	ret

00000000000123f8 <cd>:
   123f8:	1101                	addi	sp,sp,-32
   123fa:	ec06                	sd	ra,24(sp)
   123fc:	e822                	sd	s0,16(sp)
   123fe:	1000                	addi	s0,sp,32
   12400:	fea43423          	sd	a0,-24(s0)
   12404:	4601                	li	a2,0
   12406:	fe843583          	ld	a1,-24(s0)
   1240a:	4509                	li	a0,2
   1240c:	d93ff0ef          	jal	ra,1219e <sys_dirop>
   12410:	87aa                	mv	a5,a0
   12412:	853e                	mv	a0,a5
   12414:	60e2                	ld	ra,24(sp)
   12416:	6442                	ld	s0,16(sp)
   12418:	6105                	addi	sp,sp,32
   1241a:	8082                	ret

000000000001241c <ls>:
   1241c:	1101                	addi	sp,sp,-32
   1241e:	ec06                	sd	ra,24(sp)
   12420:	e822                	sd	s0,16(sp)
   12422:	1000                	addi	s0,sp,32
   12424:	fea43423          	sd	a0,-24(s0)
   12428:	87ae                	mv	a5,a1
   1242a:	fef42223          	sw	a5,-28(s0)
   1242e:	fe442783          	lw	a5,-28(s0)
   12432:	863e                	mv	a2,a5
   12434:	fe843583          	ld	a1,-24(s0)
   12438:	450d                	li	a0,3
   1243a:	d65ff0ef          	jal	ra,1219e <sys_dirop>
   1243e:	87aa                	mv	a5,a0
   12440:	853e                	mv	a0,a5
   12442:	60e2                	ld	ra,24(sp)
   12444:	6442                	ld	s0,16(sp)
   12446:	6105                	addi	sp,sp,32
   12448:	8082                	ret

000000000001244a <pwd>:
   1244a:	1101                	addi	sp,sp,-32
   1244c:	ec06                	sd	ra,24(sp)
   1244e:	e822                	sd	s0,16(sp)
   12450:	1000                	addi	s0,sp,32
   12452:	fea43423          	sd	a0,-24(s0)
   12456:	4601                	li	a2,0
   12458:	fe843583          	ld	a1,-24(s0)
   1245c:	4511                	li	a0,4
   1245e:	d41ff0ef          	jal	ra,1219e <sys_dirop>
   12462:	87aa                	mv	a5,a0
   12464:	853e                	mv	a0,a5
   12466:	60e2                	ld	ra,24(sp)
   12468:	6442                	ld	s0,16(sp)
   1246a:	6105                	addi	sp,sp,32
   1246c:	8082                	ret

000000000001246e <touch>:
   1246e:	1101                	addi	sp,sp,-32
   12470:	ec06                	sd	ra,24(sp)
   12472:	e822                	sd	s0,16(sp)
   12474:	1000                	addi	s0,sp,32
   12476:	fea43423          	sd	a0,-24(s0)
   1247a:	4681                	li	a3,0
   1247c:	4601                	li	a2,0
   1247e:	fe843583          	ld	a1,-24(s0)
   12482:	4501                	li	a0,0
   12484:	d5bff0ef          	jal	ra,121de <sys_fileop>
   12488:	87aa                	mv	a5,a0
   1248a:	853e                	mv	a0,a5
   1248c:	60e2                	ld	ra,24(sp)
   1248e:	6442                	ld	s0,16(sp)
   12490:	6105                	addi	sp,sp,32
   12492:	8082                	ret

0000000000012494 <cat>:
   12494:	1101                	addi	sp,sp,-32
   12496:	ec06                	sd	ra,24(sp)
   12498:	e822                	sd	s0,16(sp)
   1249a:	1000                	addi	s0,sp,32
   1249c:	fea43423          	sd	a0,-24(s0)
   124a0:	4681                	li	a3,0
   124a2:	4601                	li	a2,0
   124a4:	fe843583          	ld	a1,-24(s0)
   124a8:	4505                	li	a0,1
   124aa:	d35ff0ef          	jal	ra,121de <sys_fileop>
   124ae:	87aa                	mv	a5,a0
   124b0:	853e                	mv	a0,a5
   124b2:	60e2                	ld	ra,24(sp)
   124b4:	6442                	ld	s0,16(sp)
   124b6:	6105                	addi	sp,sp,32
   124b8:	8082                	ret

00000000000124ba <fopen>:
   124ba:	1101                	addi	sp,sp,-32
   124bc:	ec06                	sd	ra,24(sp)
   124be:	e822                	sd	s0,16(sp)
   124c0:	1000                	addi	s0,sp,32
   124c2:	fea43423          	sd	a0,-24(s0)
   124c6:	87ae                	mv	a5,a1
   124c8:	fef42223          	sw	a5,-28(s0)
   124cc:	fe442783          	lw	a5,-28(s0)
   124d0:	4681                	li	a3,0
   124d2:	863e                	mv	a2,a5
   124d4:	fe843583          	ld	a1,-24(s0)
   124d8:	4509                	li	a0,2
   124da:	d05ff0ef          	jal	ra,121de <sys_fileop>
   124de:	87aa                	mv	a5,a0
   124e0:	853e                	mv	a0,a5
   124e2:	60e2                	ld	ra,24(sp)
   124e4:	6442                	ld	s0,16(sp)
   124e6:	6105                	addi	sp,sp,32
   124e8:	8082                	ret

00000000000124ea <fread>:
   124ea:	1101                	addi	sp,sp,-32
   124ec:	ec06                	sd	ra,24(sp)
   124ee:	e822                	sd	s0,16(sp)
   124f0:	1000                	addi	s0,sp,32
   124f2:	87aa                	mv	a5,a0
   124f4:	feb43023          	sd	a1,-32(s0)
   124f8:	8732                	mv	a4,a2
   124fa:	fef42623          	sw	a5,-20(s0)
   124fe:	87ba                	mv	a5,a4
   12500:	fef42423          	sw	a5,-24(s0)
   12504:	fe842703          	lw	a4,-24(s0)
   12508:	fec42783          	lw	a5,-20(s0)
   1250c:	86ba                	mv	a3,a4
   1250e:	863e                	mv	a2,a5
   12510:	fe043583          	ld	a1,-32(s0)
   12514:	450d                	li	a0,3
   12516:	cc9ff0ef          	jal	ra,121de <sys_fileop>
   1251a:	87aa                	mv	a5,a0
   1251c:	853e                	mv	a0,a5
   1251e:	60e2                	ld	ra,24(sp)
   12520:	6442                	ld	s0,16(sp)
   12522:	6105                	addi	sp,sp,32
   12524:	8082                	ret

0000000000012526 <fwrite>:
   12526:	1101                	addi	sp,sp,-32
   12528:	ec06                	sd	ra,24(sp)
   1252a:	e822                	sd	s0,16(sp)
   1252c:	1000                	addi	s0,sp,32
   1252e:	87aa                	mv	a5,a0
   12530:	feb43023          	sd	a1,-32(s0)
   12534:	8732                	mv	a4,a2
   12536:	fef42623          	sw	a5,-20(s0)
   1253a:	87ba                	mv	a5,a4
   1253c:	fef42423          	sw	a5,-24(s0)
   12540:	fe842703          	lw	a4,-24(s0)
   12544:	fec42783          	lw	a5,-20(s0)
   12548:	86ba                	mv	a3,a4
   1254a:	863e                	mv	a2,a5
   1254c:	fe043583          	ld	a1,-32(s0)
   12550:	4511                	li	a0,4
   12552:	c8dff0ef          	jal	ra,121de <sys_fileop>
   12556:	87aa                	mv	a5,a0
   12558:	853e                	mv	a0,a5
   1255a:	60e2                	ld	ra,24(sp)
   1255c:	6442                	ld	s0,16(sp)
   1255e:	6105                	addi	sp,sp,32
   12560:	8082                	ret

0000000000012562 <fclose>:
   12562:	1101                	addi	sp,sp,-32
   12564:	ec06                	sd	ra,24(sp)
   12566:	e822                	sd	s0,16(sp)
   12568:	1000                	addi	s0,sp,32
   1256a:	87aa                	mv	a5,a0
   1256c:	fef42623          	sw	a5,-20(s0)
   12570:	fec42783          	lw	a5,-20(s0)
   12574:	4681                	li	a3,0
   12576:	863e                	mv	a2,a5
   12578:	4581                	li	a1,0
   1257a:	4515                	li	a0,5
   1257c:	c63ff0ef          	jal	ra,121de <sys_fileop>
   12580:	87aa                	mv	a5,a0
   12582:	853e                	mv	a0,a5
   12584:	60e2                	ld	ra,24(sp)
   12586:	6442                	ld	s0,16(sp)
   12588:	6105                	addi	sp,sp,32
   1258a:	8082                	ret

000000000001258c <frm>:
   1258c:	1101                	addi	sp,sp,-32
   1258e:	ec06                	sd	ra,24(sp)
   12590:	e822                	sd	s0,16(sp)
   12592:	1000                	addi	s0,sp,32
   12594:	fea43423          	sd	a0,-24(s0)
   12598:	4681                	li	a3,0
   1259a:	4601                	li	a2,0
   1259c:	fe843583          	ld	a1,-24(s0)
   125a0:	4519                	li	a0,6
   125a2:	c3dff0ef          	jal	ra,121de <sys_fileop>
   125a6:	87aa                	mv	a5,a0
   125a8:	853e                	mv	a0,a5
   125aa:	60e2                	ld	ra,24(sp)
   125ac:	6442                	ld	s0,16(sp)
   125ae:	6105                	addi	sp,sp,32
   125b0:	8082                	ret

00000000000125b2 <ln>:
   125b2:	7179                	addi	sp,sp,-48
   125b4:	f406                	sd	ra,40(sp)
   125b6:	f022                	sd	s0,32(sp)
   125b8:	1800                	addi	s0,sp,48
   125ba:	87aa                	mv	a5,a0
   125bc:	feb43023          	sd	a1,-32(s0)
   125c0:	fcc43c23          	sd	a2,-40(s0)
   125c4:	fef42623          	sw	a5,-20(s0)
   125c8:	fec42783          	lw	a5,-20(s0)
   125cc:	fd843603          	ld	a2,-40(s0)
   125d0:	fe043583          	ld	a1,-32(s0)
   125d4:	853e                	mv	a0,a5
   125d6:	c51ff0ef          	jal	ra,12226 <sys_linkop>
   125da:	87aa                	mv	a5,a0
   125dc:	853e                	mv	a0,a5
   125de:	70a2                	ld	ra,40(sp)
   125e0:	7402                	ld	s0,32(sp)
   125e2:	6145                	addi	sp,sp,48
   125e4:	8082                	ret

00000000000125e6 <lseek>:
   125e6:	1101                	addi	sp,sp,-32
   125e8:	ec06                	sd	ra,24(sp)
   125ea:	e822                	sd	s0,16(sp)
   125ec:	1000                	addi	s0,sp,32
   125ee:	87aa                	mv	a5,a0
   125f0:	8736                	mv	a4,a3
   125f2:	fef42623          	sw	a5,-20(s0)
   125f6:	87ae                	mv	a5,a1
   125f8:	fef42423          	sw	a5,-24(s0)
   125fc:	87b2                	mv	a5,a2
   125fe:	fef42223          	sw	a5,-28(s0)
   12602:	87ba                	mv	a5,a4
   12604:	fef42023          	sw	a5,-32(s0)
   12608:	fe042683          	lw	a3,-32(s0)
   1260c:	fe442603          	lw	a2,-28(s0)
   12610:	fe842703          	lw	a4,-24(s0)
   12614:	fec42783          	lw	a5,-20(s0)
   12618:	85ba                	mv	a1,a4
   1261a:	853e                	mv	a0,a5
   1261c:	c47ff0ef          	jal	ra,12262 <sys_lseek>
   12620:	87aa                	mv	a5,a0
   12622:	853e                	mv	a0,a5
   12624:	60e2                	ld	ra,24(sp)
   12626:	6442                	ld	s0,16(sp)
   12628:	6105                	addi	sp,sp,32
   1262a:	8082                	ret

000000000001262c <sys_exit_crt0>:
   1262c:	4885                	li	a7,1
   1262e:	00000073          	ecall
   12632:	8082                	ret

0000000000012634 <_start>:
   12634:	00001197          	auipc	gp,0x1
   12638:	f4418193          	addi	gp,gp,-188 # 13578 <__global_pointer$>
   1263c:	c2818693          	addi	a3,gp,-984 # 131a0 <__SDATA_BEGIN__>
   12640:	c3018713          	addi	a4,gp,-976 # 131a8 <__BSS_END__>
   12644:	00e6d763          	bge	a3,a4,12652 <clear_bss_done>

0000000000012648 <clear_bss>:
   12648:	0006b023          	sd	zero,0(a3)
   1264c:	06a1                	addi	a3,a3,8
   1264e:	fee6cde3          	blt	a3,a4,12648 <clear_bss>

0000000000012652 <clear_bss_done>:
   12652:	d3efe0ef          	jal	ra,10b90 <main>
   12656:	fd7ff0ef          	jal	ra,1262c <sys_exit_crt0>
	...
