
test/test_shell.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000000010000 <panic>:
   10000:	1101                	addi	sp,sp,-32
   12128:	4781                	li	a5,0
   1212a:	4701                	li	a4,0
   1212c:	4681                	li	a3,0
   1212e:	4601                	li	a2,0
   12130:	fe843583          	ld	a1,-24(s0)
   12134:	4509                	li	a0,2
   12136:	1f2000ef          	jal	ra,12328 <invoke_syscall>
   1213a:	0001                	nop
   1213c:	60e2                	ld	ra,24(sp)
   1213e:	6442                	ld	s0,16(sp)
   12140:	6105                	addi	sp,sp,32
   12142:	8082                	ret

0000000000012144 <sys_fsop>:
   12144:	1101                	addi	sp,sp,-32
   12146:	ec06                	sd	ra,24(sp)
   12148:	e822                	sd	s0,16(sp)
   1214a:	1000                	addi	s0,sp,32
   1214c:	87aa                	mv	a5,a0
   1214e:	fef42623          	sw	a5,-20(s0)
   12152:	fec42583          	lw	a1,-20(s0)
   12156:	4781                	li	a5,0
   12158:	4701                	li	a4,0
   1215a:	4681                	li	a3,0
   1215c:	4601                	li	a2,0
   1215e:	02100513          	li	a0,33
   12162:	1c6000ef          	jal	ra,12328 <invoke_syscall>
   12166:	87aa                	mv	a5,a0
   12168:	2781                	sext.w	a5,a5
   1216a:	853e                	mv	a0,a5
   1216c:	60e2                	ld	ra,24(sp)
   1216e:	6442                	ld	s0,16(sp)
   12170:	6105                	addi	sp,sp,32
   12172:	8082                	ret

0000000000012174 <sys_dirop>:
   12174:	1101                	addi	sp,sp,-32
   12176:	ec06                	sd	ra,24(sp)
   12178:	e822                	sd	s0,16(sp)
   1217a:	1000                	addi	s0,sp,32
   1217c:	87aa                	mv	a5,a0
   1217e:	feb43023          	sd	a1,-32(s0)
   12182:	8732                	mv	a4,a2
   12184:	fef42623          	sw	a5,-20(s0)
   12188:	87ba                	mv	a5,a4
   1218a:	fef42423          	sw	a5,-24(s0)
   1218e:	fec42583          	lw	a1,-20(s0)
   12192:	fe043603          	ld	a2,-32(s0)
   12196:	fe842683          	lw	a3,-24(s0)
   1219a:	4781                	li	a5,0
   1219c:	4701                	li	a4,0
   1219e:	02200513          	li	a0,34
   121a2:	186000ef          	jal	ra,12328 <invoke_syscall>
   121a6:	87aa                	mv	a5,a0
   121a8:	2781                	sext.w	a5,a5
   121aa:	853e                	mv	a0,a5
   121ac:	60e2                	ld	ra,24(sp)
   121ae:	6442                	ld	s0,16(sp)
   121b0:	6105                	addi	sp,sp,32
   121b2:	8082                	ret

00000000000121b4 <sys_fileop>:
   121b4:	7179                	addi	sp,sp,-48
   121b6:	f406                	sd	ra,40(sp)
   121b8:	f022                	sd	s0,32(sp)
   121ba:	1800                	addi	s0,sp,48
   121bc:	87aa                	mv	a5,a0
   121be:	feb43023          	sd	a1,-32(s0)
   121c2:	8736                	mv	a4,a3
   121c4:	fef42623          	sw	a5,-20(s0)
   121c8:	87b2                	mv	a5,a2
   121ca:	fef42423          	sw	a5,-24(s0)
   121ce:	87ba                	mv	a5,a4
   121d0:	fcf42e23          	sw	a5,-36(s0)
   121d4:	fec42583          	lw	a1,-20(s0)
   121d8:	fe043603          	ld	a2,-32(s0)
   121dc:	fe842683          	lw	a3,-24(s0)
   121e0:	fdc42703          	lw	a4,-36(s0)
   121e4:	4781                	li	a5,0
   121e6:	02300513          	li	a0,35
   121ea:	13e000ef          	jal	ra,12328 <invoke_syscall>
   121ee:	87aa                	mv	a5,a0
   121f0:	2781                	sext.w	a5,a5
   121f2:	853e                	mv	a0,a5
   121f4:	70a2                	ld	ra,40(sp)
   121f6:	7402                	ld	s0,32(sp)
   121f8:	6145                	addi	sp,sp,48
   121fa:	8082                	ret

00000000000121fc <sys_linkop>:
   121fc:	7179                	addi	sp,sp,-48
   121fe:	f406                	sd	ra,40(sp)
   12200:	f022                	sd	s0,32(sp)
   12202:	1800                	addi	s0,sp,48
   12204:	87aa                	mv	a5,a0
   12206:	feb43023          	sd	a1,-32(s0)
   1220a:	fcc43c23          	sd	a2,-40(s0)
   1220e:	fef42623          	sw	a5,-20(s0)
   12212:	fec42583          	lw	a1,-20(s0)
   12216:	fe043603          	ld	a2,-32(s0)
   1221a:	fd843683          	ld	a3,-40(s0)
   1221e:	4781                	li	a5,0
   12220:	4701                	li	a4,0
   12222:	02400513          	li	a0,36
   12226:	102000ef          	jal	ra,12328 <invoke_syscall>
   1222a:	87aa                	mv	a5,a0
   1222c:	2781                	sext.w	a5,a5
   1222e:	853e                	mv	a0,a5
   12230:	70a2                	ld	ra,40(sp)
   12232:	7402                	ld	s0,32(sp)
   12234:	6145                	addi	sp,sp,48
   12236:	8082                	ret

0000000000012238 <sys_lseek>:
   12238:	1101                	addi	sp,sp,-32
   1223a:	ec06                	sd	ra,24(sp)
   1223c:	e822                	sd	s0,16(sp)
   1223e:	1000                	addi	s0,sp,32
   12240:	87aa                	mv	a5,a0
   12242:	8736                	mv	a4,a3
   12244:	fef42623          	sw	a5,-20(s0)
   12248:	87ae                	mv	a5,a1
   1224a:	fef42423          	sw	a5,-24(s0)
   1224e:	87b2                	mv	a5,a2
   12250:	fef42223          	sw	a5,-28(s0)
   12254:	87ba                	mv	a5,a4
   12256:	fef42023          	sw	a5,-32(s0)
   1225a:	fec42583          	lw	a1,-20(s0)
   1225e:	fe842603          	lw	a2,-24(s0)
   12262:	fe442683          	lw	a3,-28(s0)
   12266:	fe042703          	lw	a4,-32(s0)
   1226a:	4781                	li	a5,0
   1226c:	02500513          	li	a0,37
   12270:	0b8000ef          	jal	ra,12328 <invoke_syscall>
   12274:	87aa                	mv	a5,a0
   12276:	2781                	sext.w	a5,a5
   12278:	853e                	mv	a0,a5
   1227a:	60e2                	ld	ra,24(sp)
   1227c:	6442                	ld	s0,16(sp)
   1227e:	6105                	addi	sp,sp,32
   12280:	8082                	ret

0000000000012282 <sys_net_recv>:
   12282:	7179                	addi	sp,sp,-48
   12284:	f406                	sd	ra,40(sp)
   12286:	f022                	sd	s0,32(sp)
   12288:	1800                	addi	s0,sp,48
   1228a:	fea43423          	sd	a0,-24(s0)
   1228e:	feb43023          	sd	a1,-32(s0)
   12292:	87b2                	mv	a5,a2
   12294:	fcd43823          	sd	a3,-48(s0)
   12298:	fcf42e23          	sw	a5,-36(s0)
   1229c:	87ba                	mv	a5,a4
   1229e:	fcf42c23          	sw	a5,-40(s0)
   122a2:	fe843583          	ld	a1,-24(s0)
   122a6:	fe043603          	ld	a2,-32(s0)
   122aa:	fdc42683          	lw	a3,-36(s0)
   122ae:	fd043703          	ld	a4,-48(s0)
   122b2:	fd842783          	lw	a5,-40(s0)
   122b6:	02b00513          	li	a0,43
   122ba:	06e000ef          	jal	ra,12328 <invoke_syscall>
   122be:	87aa                	mv	a5,a0
   122c0:	853e                	mv	a0,a5
   122c2:	70a2                	ld	ra,40(sp)
   122c4:	7402                	ld	s0,32(sp)
   122c6:	6145                	addi	sp,sp,48
   122c8:	8082                	ret

00000000000122ca <sys_net_send>:
   122ca:	1101                	addi	sp,sp,-32
   122cc:	ec06                	sd	ra,24(sp)
   122ce:	e822                	sd	s0,16(sp)
   122d0:	1000                	addi	s0,sp,32
   122d2:	fea43423          	sd	a0,-24(s0)
   122d6:	feb43023          	sd	a1,-32(s0)
   122da:	fe843583          	ld	a1,-24(s0)
   122de:	fe043603          	ld	a2,-32(s0)
   122e2:	4781                	li	a5,0
   122e4:	4701                	li	a4,0
   122e6:	4681                	li	a3,0
   122e8:	02c00513          	li	a0,44
   122ec:	03c000ef          	jal	ra,12328 <invoke_syscall>
   122f0:	0001                	nop
   122f2:	60e2                	ld	ra,24(sp)
   122f4:	6442                	ld	s0,16(sp)
   122f6:	6105                	addi	sp,sp,32
   122f8:	8082                	ret

00000000000122fa <sys_net_irq_mode>:
   122fa:	1101                	addi	sp,sp,-32
   122fc:	ec06                	sd	ra,24(sp)
   122fe:	e822                	sd	s0,16(sp)
   12300:	1000                	addi	s0,sp,32
   12302:	87aa                	mv	a5,a0
   12304:	fef42623          	sw	a5,-20(s0)
   12308:	fec42583          	lw	a1,-20(s0)
   1230c:	4781                	li	a5,0
   1230e:	4701                	li	a4,0
   12310:	4681                	li	a3,0
   12312:	4601                	li	a2,0
   12314:	02d00513          	li	a0,45
   12318:	010000ef          	jal	ra,12328 <invoke_syscall>
   1231c:	0001                	nop
   1231e:	60e2                	ld	ra,24(sp)
   12320:	6442                	ld	s0,16(sp)
   12322:	6105                	addi	sp,sp,32
   12324:	8082                	ret
	...

0000000000012328 <invoke_syscall>:
   12328:	88aa                	mv	a7,a0
   1232a:	852e                	mv	a0,a1
   1232c:	85b2                	mv	a1,a2
   1232e:	8636                	mv	a2,a3
   12330:	86ba                	mv	a3,a4
   12332:	873e                	mv	a4,a5
   12334:	00000073          	ecall

0000000000012338 <syscall_return>:
   12338:	8082                	ret
   1233a:	0001                	nop

000000000001233c <sys_fork>:
   1233c:	48a1                	li	a7,8
   1233e:	4685                	li	a3,1
   12340:	00000073          	ecall
   12344:	8082                	ret

0000000000012346 <mkfs>:
   12346:	1141                	addi	sp,sp,-16
   12348:	e406                	sd	ra,8(sp)
   1234a:	e022                	sd	s0,0(sp)
   1234c:	0800                	addi	s0,sp,16
   1234e:	4501                	li	a0,0
   12350:	df5ff0ef          	jal	ra,12144 <sys_fsop>
   12354:	87aa                	mv	a5,a0
   12356:	853e                	mv	a0,a5
   12358:	60a2                	ld	ra,8(sp)
   1235a:	6402                	ld	s0,0(sp)
   1235c:	0141                	addi	sp,sp,16
   1235e:	8082                	ret

0000000000012360 <statfs>:
   12360:	1141                	addi	sp,sp,-16
   12362:	e406                	sd	ra,8(sp)
   12364:	e022                	sd	s0,0(sp)
   12366:	0800                	addi	s0,sp,16
   12368:	4505                	li	a0,1
   1236a:	ddbff0ef          	jal	ra,12144 <sys_fsop>
   1236e:	87aa                	mv	a5,a0
   12370:	853e                	mv	a0,a5
   12372:	60a2                	ld	ra,8(sp)
   12374:	6402                	ld	s0,0(sp)
   12376:	0141                	addi	sp,sp,16
   12378:	8082                	ret

000000000001237a <mkdir>:
   1237a:	1101                	addi	sp,sp,-32
   1237c:	ec06                	sd	ra,24(sp)
   1237e:	e822                	sd	s0,16(sp)
   12380:	1000                	addi	s0,sp,32
   12382:	fea43423          	sd	a0,-24(s0)
   12386:	4601                	li	a2,0
   12388:	fe843583          	ld	a1,-24(s0)
   1238c:	4501                	li	a0,0
   1238e:	de7ff0ef          	jal	ra,12174 <sys_dirop>
   12392:	87aa                	mv	a5,a0
   12394:	853e                	mv	a0,a5
   12396:	60e2                	ld	ra,24(sp)
   12398:	6442                	ld	s0,16(sp)
   1239a:	6105                	addi	sp,sp,32
   1239c:	8082                	ret

000000000001239e <rmdir>:
   1239e:	1101                	addi	sp,sp,-32
   123a0:	ec06                	sd	ra,24(sp)
   123a2:	e822                	sd	s0,16(sp)
   123a4:	1000                	addi	s0,sp,32
   123a6:	fea43423          	sd	a0,-24(s0)
   123aa:	4601                	li	a2,0
   123ac:	fe843583          	ld	a1,-24(s0)
   123b0:	4505                	li	a0,1
   123b2:	dc3ff0ef          	jal	ra,12174 <sys_dirop>
   123b6:	87aa                	mv	a5,a0
   123b8:	853e                	mv	a0,a5
   123ba:	60e2                	ld	ra,24(sp)
   123bc:	6442                	ld	s0,16(sp)
   123be:	6105                	addi	sp,sp,32
   123c0:	8082                	ret

00000000000123c2 <cd>:
   123c2:	1101                	addi	sp,sp,-32
   123c4:	ec06                	sd	ra,24(sp)
   123c6:	e822                	sd	s0,16(sp)
   123c8:	1000                	addi	s0,sp,32
   123ca:	fea43423          	sd	a0,-24(s0)
   123ce:	4601                	li	a2,0
   123d0:	fe843583          	ld	a1,-24(s0)
   123d4:	4509                	li	a0,2
   123d6:	d9fff0ef          	jal	ra,12174 <sys_dirop>
   123da:	87aa                	mv	a5,a0
   123dc:	853e                	mv	a0,a5
   123de:	60e2                	ld	ra,24(sp)
   123e0:	6442                	ld	s0,16(sp)
   123e2:	6105                	addi	sp,sp,32
   123e4:	8082                	ret

00000000000123e6 <ls>:
   123e6:	1101                	addi	sp,sp,-32
   123e8:	ec06                	sd	ra,24(sp)
   123ea:	e822                	sd	s0,16(sp)
   123ec:	1000                	addi	s0,sp,32
   123ee:	fea43423          	sd	a0,-24(s0)
   123f2:	87ae                	mv	a5,a1
   123f4:	fef42223          	sw	a5,-28(s0)
   123f8:	fe442783          	lw	a5,-28(s0)
   123fc:	863e                	mv	a2,a5
   123fe:	fe843583          	ld	a1,-24(s0)
   12402:	450d                	li	a0,3
   12404:	d71ff0ef          	jal	ra,12174 <sys_dirop>
   12408:	87aa                	mv	a5,a0
   1240a:	853e                	mv	a0,a5
   1240c:	60e2                	ld	ra,24(sp)
   1240e:	6442                	ld	s0,16(sp)
   12410:	6105                	addi	sp,sp,32
   12412:	8082                	ret

0000000000012414 <pwd>:
   12414:	1101                	addi	sp,sp,-32
   12416:	ec06                	sd	ra,24(sp)
   12418:	e822                	sd	s0,16(sp)
   1241a:	1000                	addi	s0,sp,32
   1241c:	fea43423          	sd	a0,-24(s0)
   12420:	4601                	li	a2,0
   12422:	fe843583          	ld	a1,-24(s0)
   12426:	4511                	li	a0,4
   12428:	d4dff0ef          	jal	ra,12174 <sys_dirop>
   1242c:	87aa                	mv	a5,a0
   1242e:	853e                	mv	a0,a5
   12430:	60e2                	ld	ra,24(sp)
   12432:	6442                	ld	s0,16(sp)
   12434:	6105                	addi	sp,sp,32
   12436:	8082                	ret

0000000000012438 <touch>:
   12438:	1101                	addi	sp,sp,-32
   1243a:	ec06                	sd	ra,24(sp)
   1243c:	e822                	sd	s0,16(sp)
   1243e:	1000                	addi	s0,sp,32
   12440:	fea43423          	sd	a0,-24(s0)
   12444:	4681                	li	a3,0
   12446:	4601                	li	a2,0
   12448:	fe843583          	ld	a1,-24(s0)
   1244c:	4501                	li	a0,0
   1244e:	d67ff0ef          	jal	ra,121b4 <sys_fileop>
   12452:	87aa                	mv	a5,a0
   12454:	853e                	mv	a0,a5
   12456:	60e2                	ld	ra,24(sp)
   12458:	6442                	ld	s0,16(sp)
   1245a:	6105                	addi	sp,sp,32
   1245c:	8082                	ret

000000000001245e <cat>:
   1245e:	1101                	addi	sp,sp,-32
   12460:	ec06                	sd	ra,24(sp)
   12462:	e822                	sd	s0,16(sp)
   12464:	1000                	addi	s0,sp,32
   12466:	fea43423          	sd	a0,-24(s0)
   1246a:	4681                	li	a3,0
   1246c:	4601                	li	a2,0
   1246e:	fe843583          	ld	a1,-24(s0)
   12472:	4505                	li	a0,1
   12474:	d41ff0ef          	jal	ra,121b4 <sys_fileop>
   12478:	87aa                	mv	a5,a0
   1247a:	853e                	mv	a0,a5
   1247c:	60e2                	ld	ra,24(sp)
   1247e:	6442                	ld	s0,16(sp)
   12480:	6105                	addi	sp,sp,32
   12482:	8082                	ret

0000000000012484 <fopen>:
   12484:	1101                	addi	sp,sp,-32
   12486:	ec06                	sd	ra,24(sp)
   12488:	e822                	sd	s0,16(sp)
   1248a:	1000                	addi	s0,sp,32
   1248c:	fea43423          	sd	a0,-24(s0)
   12490:	87ae                	mv	a5,a1
   12492:	fef42223          	sw	a5,-28(s0)
   12496:	fe442783          	lw	a5,-28(s0)
   1249a:	4681                	li	a3,0
   1249c:	863e                	mv	a2,a5
   1249e:	fe843583          	ld	a1,-24(s0)
   124a2:	4509                	li	a0,2
   124a4:	d11ff0ef          	jal	ra,121b4 <sys_fileop>
   124a8:	87aa                	mv	a5,a0
   124aa:	853e                	mv	a0,a5
   124ac:	60e2                	ld	ra,24(sp)
   124ae:	6442                	ld	s0,16(sp)
   124b0:	6105                	addi	sp,sp,32
   124b2:	8082                	ret

00000000000124b4 <fread>:
   124b4:	1101                	addi	sp,sp,-32
   124b6:	ec06                	sd	ra,24(sp)
   124b8:	e822                	sd	s0,16(sp)
   124ba:	1000                	addi	s0,sp,32
   124bc:	87aa                	mv	a5,a0
   124be:	feb43023          	sd	a1,-32(s0)
   124c2:	8732                	mv	a4,a2
   124c4:	fef42623          	sw	a5,-20(s0)
   124c8:	87ba                	mv	a5,a4
   124ca:	fef42423          	sw	a5,-24(s0)
   124ce:	fe842703          	lw	a4,-24(s0)
   124d2:	fec42783          	lw	a5,-20(s0)
   124d6:	86ba                	mv	a3,a4
   124d8:	863e                	mv	a2,a5
   124da:	fe043583          	ld	a1,-32(s0)
   124de:	450d                	li	a0,3
   124e0:	cd5ff0ef          	jal	ra,121b4 <sys_fileop>
   124e4:	87aa                	mv	a5,a0
   124e6:	853e                	mv	a0,a5
   124e8:	60e2                	ld	ra,24(sp)
   124ea:	6442                	ld	s0,16(sp)
   124ec:	6105                	addi	sp,sp,32
   124ee:	8082                	ret

00000000000124f0 <fwrite>:
   124f0:	1101                	addi	sp,sp,-32
   124f2:	ec06                	sd	ra,24(sp)
   124f4:	e822                	sd	s0,16(sp)
   124f6:	1000                	addi	s0,sp,32
   124f8:	87aa                	mv	a5,a0
   124fa:	feb43023          	sd	a1,-32(s0)
   124fe:	8732                	mv	a4,a2
   12500:	fef42623          	sw	a5,-20(s0)
   12504:	87ba                	mv	a5,a4
   12506:	fef42423          	sw	a5,-24(s0)
   1250a:	fe842703          	lw	a4,-24(s0)
   1250e:	fec42783          	lw	a5,-20(s0)
   12512:	86ba                	mv	a3,a4
   12514:	863e                	mv	a2,a5
   12516:	fe043583          	ld	a1,-32(s0)
   1251a:	4511                	li	a0,4
   1251c:	c99ff0ef          	jal	ra,121b4 <sys_fileop>
   12520:	87aa                	mv	a5,a0
   12522:	853e                	mv	a0,a5
   12524:	60e2                	ld	ra,24(sp)
   12526:	6442                	ld	s0,16(sp)
   12528:	6105                	addi	sp,sp,32
   1252a:	8082                	ret

000000000001252c <fclose>:
   1252c:	1101                	addi	sp,sp,-32
   1252e:	ec06                	sd	ra,24(sp)
   12530:	e822                	sd	s0,16(sp)
   12532:	1000                	addi	s0,sp,32
   12534:	87aa                	mv	a5,a0
   12536:	fef42623          	sw	a5,-20(s0)
   1253a:	fec42783          	lw	a5,-20(s0)
   1253e:	4681                	li	a3,0
   12540:	863e                	mv	a2,a5
   12542:	4581                	li	a1,0
   12544:	4515                	li	a0,5
   12546:	c6fff0ef          	jal	ra,121b4 <sys_fileop>
   1254a:	87aa                	mv	a5,a0
   1254c:	853e                	mv	a0,a5
   1254e:	60e2                	ld	ra,24(sp)
   12550:	6442                	ld	s0,16(sp)
   12552:	6105                	addi	sp,sp,32
   12554:	8082                	ret

0000000000012556 <frm>:
   12556:	1101                	addi	sp,sp,-32
   12558:	ec06                	sd	ra,24(sp)
   1255a:	e822                	sd	s0,16(sp)
   1255c:	1000                	addi	s0,sp,32
   1255e:	fea43423          	sd	a0,-24(s0)
   12562:	4681                	li	a3,0
   12564:	4601                	li	a2,0
   12566:	fe843583          	ld	a1,-24(s0)
   1256a:	4519                	li	a0,6
   1256c:	c49ff0ef          	jal	ra,121b4 <sys_fileop>
   12570:	87aa                	mv	a5,a0
   12572:	853e                	mv	a0,a5
   12574:	60e2                	ld	ra,24(sp)
   12576:	6442                	ld	s0,16(sp)
   12578:	6105                	addi	sp,sp,32
   1257a:	8082                	ret

000000000001257c <ln>:
   1257c:	7179                	addi	sp,sp,-48
   1257e:	f406                	sd	ra,40(sp)
   12580:	f022                	sd	s0,32(sp)
   12582:	1800                	addi	s0,sp,48
   12584:	87aa                	mv	a5,a0
   12586:	feb43023          	sd	a1,-32(s0)
   1258a:	fcc43c23          	sd	a2,-40(s0)
   1258e:	fef42623          	sw	a5,-20(s0)
   12592:	fec42783          	lw	a5,-20(s0)
   12596:	fd843603          	ld	a2,-40(s0)
   1259a:	fe043583          	ld	a1,-32(s0)
   1259e:	853e                	mv	a0,a5
   125a0:	c5dff0ef          	jal	ra,121fc <sys_linkop>
   125a4:	87aa                	mv	a5,a0
   125a6:	853e                	mv	a0,a5
   125a8:	70a2                	ld	ra,40(sp)
   125aa:	7402                	ld	s0,32(sp)
   125ac:	6145                	addi	sp,sp,48
   125ae:	8082                	ret

00000000000125b0 <lseek>:
   125b0:	1101                	addi	sp,sp,-32
   125b2:	ec06                	sd	ra,24(sp)
   125b4:	e822                	sd	s0,16(sp)
   125b6:	1000                	addi	s0,sp,32
   125b8:	87aa                	mv	a5,a0
   125ba:	8736                	mv	a4,a3
   125bc:	fef42623          	sw	a5,-20(s0)
   125c0:	87ae                	mv	a5,a1
   125c2:	fef42423          	sw	a5,-24(s0)
   125c6:	87b2                	mv	a5,a2
   125c8:	fef42223          	sw	a5,-28(s0)
   125cc:	87ba                	mv	a5,a4
   125ce:	fef42023          	sw	a5,-32(s0)
   125d2:	fe042683          	lw	a3,-32(s0)
   125d6:	fe442603          	lw	a2,-28(s0)
   125da:	fe842703          	lw	a4,-24(s0)
   125de:	fec42783          	lw	a5,-20(s0)
   125e2:	85ba                	mv	a1,a4
   125e4:	853e                	mv	a0,a5
   125e6:	c53ff0ef          	jal	ra,12238 <sys_lseek>
   125ea:	87aa                	mv	a5,a0
   125ec:	853e                	mv	a0,a5
   125ee:	60e2                	ld	ra,24(sp)
   125f0:	6442                	ld	s0,16(sp)
   125f2:	6105                	addi	sp,sp,32
   125f4:	8082                	ret
	...

00000000000125f8 <sys_exit_crt0>:
   125f8:	4885                	li	a7,1
   125fa:	00000073          	ecall
   125fe:	8082                	ret

0000000000012600 <_start>:
   12600:	00001197          	auipc	gp,0x1
   12604:	f4018193          	addi	gp,gp,-192 # 13540 <__global_pointer$>
   12608:	c2818693          	addi	a3,gp,-984 # 13168 <__SDATA_BEGIN__>
   1260c:	c3018713          	addi	a4,gp,-976 # 13170 <__BSS_END__>
   12610:	00e6d763          	bge	a3,a4,1261e <clear_bss_done>

0000000000012614 <clear_bss>:
   12614:	0006b023          	sd	zero,0(a3)
   12618:	06a1                	addi	a3,a3,8
   1261a:	fee6cde3          	blt	a3,a4,12614 <clear_bss>

000000000001261e <clear_bss_done>:
   1261e:	d52fe0ef          	jal	ra,10b70 <main>
   12622:	fd7ff0ef          	jal	ra,125f8 <sys_exit_crt0>
	...
