
test/test_shell.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000000010000 <panic>:
   10000:	1101                	addi	sp,sp,-32
   12132:	60e2                	ld	ra,24(sp)
   12134:	6442                	ld	s0,16(sp)
   12136:	6105                	addi	sp,sp,32
   12138:	8082                	ret

000000000001213a <sys_fsop>:
   1213a:	1101                	addi	sp,sp,-32
   1213c:	ec06                	sd	ra,24(sp)
   1213e:	e822                	sd	s0,16(sp)
   12140:	1000                	addi	s0,sp,32
   12142:	87aa                	mv	a5,a0
   12144:	fef42623          	sw	a5,-20(s0)
   12148:	fec42583          	lw	a1,-20(s0)
   1214c:	4781                	li	a5,0
   1214e:	4701                	li	a4,0
   12150:	4681                	li	a3,0
   12152:	4601                	li	a2,0
   12154:	02100513          	li	a0,33
   12158:	1c4000ef          	jal	ra,1231c <invoke_syscall>
   1215c:	87aa                	mv	a5,a0
   1215e:	2781                	sext.w	a5,a5
   12160:	853e                	mv	a0,a5
   12162:	60e2                	ld	ra,24(sp)
   12164:	6442                	ld	s0,16(sp)
   12166:	6105                	addi	sp,sp,32
   12168:	8082                	ret

000000000001216a <sys_dirop>:
   1216a:	1101                	addi	sp,sp,-32
   1216c:	ec06                	sd	ra,24(sp)
   1216e:	e822                	sd	s0,16(sp)
   12170:	1000                	addi	s0,sp,32
   12172:	87aa                	mv	a5,a0
   12174:	feb43023          	sd	a1,-32(s0)
   12178:	8732                	mv	a4,a2
   1217a:	fef42623          	sw	a5,-20(s0)
   1217e:	87ba                	mv	a5,a4
   12180:	fef42423          	sw	a5,-24(s0)
   12184:	fec42583          	lw	a1,-20(s0)
   12188:	fe043603          	ld	a2,-32(s0)
   1218c:	fe842683          	lw	a3,-24(s0)
   12190:	4781                	li	a5,0
   12192:	4701                	li	a4,0
   12194:	02200513          	li	a0,34
   12198:	184000ef          	jal	ra,1231c <invoke_syscall>
   1219c:	87aa                	mv	a5,a0
   1219e:	2781                	sext.w	a5,a5
   121a0:	853e                	mv	a0,a5
   121a2:	60e2                	ld	ra,24(sp)
   121a4:	6442                	ld	s0,16(sp)
   121a6:	6105                	addi	sp,sp,32
   121a8:	8082                	ret

00000000000121aa <sys_fileop>:
   121aa:	7179                	addi	sp,sp,-48
   121ac:	f406                	sd	ra,40(sp)
   121ae:	f022                	sd	s0,32(sp)
   121b0:	1800                	addi	s0,sp,48
   121b2:	87aa                	mv	a5,a0
   121b4:	feb43023          	sd	a1,-32(s0)
   121b8:	8736                	mv	a4,a3
   121ba:	fef42623          	sw	a5,-20(s0)
   121be:	87b2                	mv	a5,a2
   121c0:	fef42423          	sw	a5,-24(s0)
   121c4:	87ba                	mv	a5,a4
   121c6:	fcf42e23          	sw	a5,-36(s0)
   121ca:	fec42583          	lw	a1,-20(s0)
   121ce:	fe043603          	ld	a2,-32(s0)
   121d2:	fe842683          	lw	a3,-24(s0)
   121d6:	fdc42703          	lw	a4,-36(s0)
   121da:	4781                	li	a5,0
   121dc:	02300513          	li	a0,35
   121e0:	13c000ef          	jal	ra,1231c <invoke_syscall>
   121e4:	87aa                	mv	a5,a0
   121e6:	2781                	sext.w	a5,a5
   121e8:	853e                	mv	a0,a5
   121ea:	70a2                	ld	ra,40(sp)
   121ec:	7402                	ld	s0,32(sp)
   121ee:	6145                	addi	sp,sp,48
   121f0:	8082                	ret

00000000000121f2 <sys_linkop>:
   121f2:	7179                	addi	sp,sp,-48
   121f4:	f406                	sd	ra,40(sp)
   121f6:	f022                	sd	s0,32(sp)
   121f8:	1800                	addi	s0,sp,48
   121fa:	87aa                	mv	a5,a0
   121fc:	feb43023          	sd	a1,-32(s0)
   12200:	fcc43c23          	sd	a2,-40(s0)
   12204:	fef42623          	sw	a5,-20(s0)
   12208:	fec42583          	lw	a1,-20(s0)
   1220c:	fe043603          	ld	a2,-32(s0)
   12210:	fd843683          	ld	a3,-40(s0)
   12214:	4781                	li	a5,0
   12216:	4701                	li	a4,0
   12218:	02400513          	li	a0,36
   1221c:	100000ef          	jal	ra,1231c <invoke_syscall>
   12220:	87aa                	mv	a5,a0
   12222:	2781                	sext.w	a5,a5
   12224:	853e                	mv	a0,a5
   12226:	70a2                	ld	ra,40(sp)
   12228:	7402                	ld	s0,32(sp)
   1222a:	6145                	addi	sp,sp,48
   1222c:	8082                	ret

000000000001222e <sys_lseek>:
   1222e:	1101                	addi	sp,sp,-32
   12230:	ec06                	sd	ra,24(sp)
   12232:	e822                	sd	s0,16(sp)
   12234:	1000                	addi	s0,sp,32
   12236:	87aa                	mv	a5,a0
   12238:	8736                	mv	a4,a3
   1223a:	fef42623          	sw	a5,-20(s0)
   1223e:	87ae                	mv	a5,a1
   12240:	fef42423          	sw	a5,-24(s0)
   12244:	87b2                	mv	a5,a2
   12246:	fef42223          	sw	a5,-28(s0)
   1224a:	87ba                	mv	a5,a4
   1224c:	fef42023          	sw	a5,-32(s0)
   12250:	fec42583          	lw	a1,-20(s0)
   12254:	fe842603          	lw	a2,-24(s0)
   12258:	fe442683          	lw	a3,-28(s0)
   1225c:	fe042703          	lw	a4,-32(s0)
   12260:	4781                	li	a5,0
   12262:	02500513          	li	a0,37
   12266:	0b6000ef          	jal	ra,1231c <invoke_syscall>
   1226a:	87aa                	mv	a5,a0
   1226c:	2781                	sext.w	a5,a5
   1226e:	853e                	mv	a0,a5
   12270:	60e2                	ld	ra,24(sp)
   12272:	6442                	ld	s0,16(sp)
   12274:	6105                	addi	sp,sp,32
   12276:	8082                	ret

0000000000012278 <sys_net_recv>:
   12278:	7179                	addi	sp,sp,-48
   1227a:	f406                	sd	ra,40(sp)
   1227c:	f022                	sd	s0,32(sp)
   1227e:	1800                	addi	s0,sp,48
   12280:	fea43423          	sd	a0,-24(s0)
   12284:	feb43023          	sd	a1,-32(s0)
   12288:	87b2                	mv	a5,a2
   1228a:	fcd43823          	sd	a3,-48(s0)
   1228e:	fcf42e23          	sw	a5,-36(s0)
   12292:	87ba                	mv	a5,a4
   12294:	fcf42c23          	sw	a5,-40(s0)
   12298:	fe843583          	ld	a1,-24(s0)
   1229c:	fe043603          	ld	a2,-32(s0)
   122a0:	fdc42683          	lw	a3,-36(s0)
   122a4:	fd043703          	ld	a4,-48(s0)
   122a8:	fd842783          	lw	a5,-40(s0)
   122ac:	02b00513          	li	a0,43
   122b0:	06c000ef          	jal	ra,1231c <invoke_syscall>
   122b4:	87aa                	mv	a5,a0
   122b6:	853e                	mv	a0,a5
   122b8:	70a2                	ld	ra,40(sp)
   122ba:	7402                	ld	s0,32(sp)
   122bc:	6145                	addi	sp,sp,48
   122be:	8082                	ret

00000000000122c0 <sys_net_send>:
   122c0:	1101                	addi	sp,sp,-32
   122c2:	ec06                	sd	ra,24(sp)
   122c4:	e822                	sd	s0,16(sp)
   122c6:	1000                	addi	s0,sp,32
   122c8:	fea43423          	sd	a0,-24(s0)
   122cc:	feb43023          	sd	a1,-32(s0)
   122d0:	fe843583          	ld	a1,-24(s0)
   122d4:	fe043603          	ld	a2,-32(s0)
   122d8:	4781                	li	a5,0
   122da:	4701                	li	a4,0
   122dc:	4681                	li	a3,0
   122de:	02c00513          	li	a0,44
   122e2:	03a000ef          	jal	ra,1231c <invoke_syscall>
   122e6:	0001                	nop
   122e8:	60e2                	ld	ra,24(sp)
   122ea:	6442                	ld	s0,16(sp)
   122ec:	6105                	addi	sp,sp,32
   122ee:	8082                	ret

00000000000122f0 <sys_net_irq_mode>:
   122f0:	1101                	addi	sp,sp,-32
   122f2:	ec06                	sd	ra,24(sp)
   122f4:	e822                	sd	s0,16(sp)
   122f6:	1000                	addi	s0,sp,32
   122f8:	87aa                	mv	a5,a0
   122fa:	fef42623          	sw	a5,-20(s0)
   122fe:	fec42583          	lw	a1,-20(s0)
   12302:	4781                	li	a5,0
   12304:	4701                	li	a4,0
   12306:	4681                	li	a3,0
   12308:	4601                	li	a2,0
   1230a:	02d00513          	li	a0,45
   1230e:	00e000ef          	jal	ra,1231c <invoke_syscall>
   12312:	0001                	nop
   12314:	60e2                	ld	ra,24(sp)
   12316:	6442                	ld	s0,16(sp)
   12318:	6105                	addi	sp,sp,32
   1231a:	8082                	ret

000000000001231c <invoke_syscall>:
   1231c:	88aa                	mv	a7,a0
   1231e:	852e                	mv	a0,a1
   12320:	85b2                	mv	a1,a2
   12322:	8636                	mv	a2,a3
   12324:	86ba                	mv	a3,a4
   12326:	873e                	mv	a4,a5
   12328:	00000073          	ecall

000000000001232c <syscall_return>:
   1232c:	8082                	ret
   1232e:	0001                	nop

0000000000012330 <sys_fork>:
   12330:	48a1                	li	a7,8
   12332:	4685                	li	a3,1
   12334:	00000073          	ecall
   12338:	8082                	ret

000000000001233a <mkfs>:
   1233a:	1141                	addi	sp,sp,-16
   1233c:	e406                	sd	ra,8(sp)
   1233e:	e022                	sd	s0,0(sp)
   12340:	0800                	addi	s0,sp,16
   12342:	4501                	li	a0,0
   12344:	df7ff0ef          	jal	ra,1213a <sys_fsop>
   12348:	87aa                	mv	a5,a0
   1234a:	853e                	mv	a0,a5
   1234c:	60a2                	ld	ra,8(sp)
   1234e:	6402                	ld	s0,0(sp)
   12350:	0141                	addi	sp,sp,16
   12352:	8082                	ret

0000000000012354 <statfs>:
   12354:	1141                	addi	sp,sp,-16
   12356:	e406                	sd	ra,8(sp)
   12358:	e022                	sd	s0,0(sp)
   1235a:	0800                	addi	s0,sp,16
   1235c:	4505                	li	a0,1
   1235e:	dddff0ef          	jal	ra,1213a <sys_fsop>
   12362:	87aa                	mv	a5,a0
   12364:	853e                	mv	a0,a5
   12366:	60a2                	ld	ra,8(sp)
   12368:	6402                	ld	s0,0(sp)
   1236a:	0141                	addi	sp,sp,16
   1236c:	8082                	ret

000000000001236e <mkdir>:
   1236e:	1101                	addi	sp,sp,-32
   12370:	ec06                	sd	ra,24(sp)
   12372:	e822                	sd	s0,16(sp)
   12374:	1000                	addi	s0,sp,32
   12376:	fea43423          	sd	a0,-24(s0)
   1237a:	4601                	li	a2,0
   1237c:	fe843583          	ld	a1,-24(s0)
   12380:	4501                	li	a0,0
   12382:	de9ff0ef          	jal	ra,1216a <sys_dirop>
   12386:	87aa                	mv	a5,a0
   12388:	853e                	mv	a0,a5
   1238a:	60e2                	ld	ra,24(sp)
   1238c:	6442                	ld	s0,16(sp)
   1238e:	6105                	addi	sp,sp,32
   12390:	8082                	ret

0000000000012392 <rmdir>:
   12392:	1101                	addi	sp,sp,-32
   12394:	ec06                	sd	ra,24(sp)
   12396:	e822                	sd	s0,16(sp)
   12398:	1000                	addi	s0,sp,32
   1239a:	fea43423          	sd	a0,-24(s0)
   1239e:	4601                	li	a2,0
   123a0:	fe843583          	ld	a1,-24(s0)
   123a4:	4505                	li	a0,1
   123a6:	dc5ff0ef          	jal	ra,1216a <sys_dirop>
   123aa:	87aa                	mv	a5,a0
   123ac:	853e                	mv	a0,a5
   123ae:	60e2                	ld	ra,24(sp)
   123b0:	6442                	ld	s0,16(sp)
   123b2:	6105                	addi	sp,sp,32
   123b4:	8082                	ret

00000000000123b6 <cd>:
   123b6:	1101                	addi	sp,sp,-32
   123b8:	ec06                	sd	ra,24(sp)
   123ba:	e822                	sd	s0,16(sp)
   123bc:	1000                	addi	s0,sp,32
   123be:	fea43423          	sd	a0,-24(s0)
   123c2:	4601                	li	a2,0
   123c4:	fe843583          	ld	a1,-24(s0)
   123c8:	4509                	li	a0,2
   123ca:	da1ff0ef          	jal	ra,1216a <sys_dirop>
   123ce:	87aa                	mv	a5,a0
   123d0:	853e                	mv	a0,a5
   123d2:	60e2                	ld	ra,24(sp)
   123d4:	6442                	ld	s0,16(sp)
   123d6:	6105                	addi	sp,sp,32
   123d8:	8082                	ret

00000000000123da <ls>:
   123da:	1101                	addi	sp,sp,-32
   123dc:	ec06                	sd	ra,24(sp)
   123de:	e822                	sd	s0,16(sp)
   123e0:	1000                	addi	s0,sp,32
   123e2:	fea43423          	sd	a0,-24(s0)
   123e6:	87ae                	mv	a5,a1
   123e8:	fef42223          	sw	a5,-28(s0)
   123ec:	fe442783          	lw	a5,-28(s0)
   123f0:	863e                	mv	a2,a5
   123f2:	fe843583          	ld	a1,-24(s0)
   123f6:	450d                	li	a0,3
   123f8:	d73ff0ef          	jal	ra,1216a <sys_dirop>
   123fc:	87aa                	mv	a5,a0
   123fe:	853e                	mv	a0,a5
   12400:	60e2                	ld	ra,24(sp)
   12402:	6442                	ld	s0,16(sp)
   12404:	6105                	addi	sp,sp,32
   12406:	8082                	ret

0000000000012408 <pwd>:
   12408:	1101                	addi	sp,sp,-32
   1240a:	ec06                	sd	ra,24(sp)
   1240c:	e822                	sd	s0,16(sp)
   1240e:	1000                	addi	s0,sp,32
   12410:	fea43423          	sd	a0,-24(s0)
   12414:	4601                	li	a2,0
   12416:	fe843583          	ld	a1,-24(s0)
   1241a:	4511                	li	a0,4
   1241c:	d4fff0ef          	jal	ra,1216a <sys_dirop>
   12420:	87aa                	mv	a5,a0
   12422:	853e                	mv	a0,a5
   12424:	60e2                	ld	ra,24(sp)
   12426:	6442                	ld	s0,16(sp)
   12428:	6105                	addi	sp,sp,32
   1242a:	8082                	ret

000000000001242c <touch>:
   1242c:	1101                	addi	sp,sp,-32
   1242e:	ec06                	sd	ra,24(sp)
   12430:	e822                	sd	s0,16(sp)
   12432:	1000                	addi	s0,sp,32
   12434:	fea43423          	sd	a0,-24(s0)
   12438:	4681                	li	a3,0
   1243a:	4601                	li	a2,0
   1243c:	fe843583          	ld	a1,-24(s0)
   12440:	4501                	li	a0,0
   12442:	d69ff0ef          	jal	ra,121aa <sys_fileop>
   12446:	87aa                	mv	a5,a0
   12448:	853e                	mv	a0,a5
   1244a:	60e2                	ld	ra,24(sp)
   1244c:	6442                	ld	s0,16(sp)
   1244e:	6105                	addi	sp,sp,32
   12450:	8082                	ret

0000000000012452 <cat>:
   12452:	1101                	addi	sp,sp,-32
   12454:	ec06                	sd	ra,24(sp)
   12456:	e822                	sd	s0,16(sp)
   12458:	1000                	addi	s0,sp,32
   1245a:	fea43423          	sd	a0,-24(s0)
   1245e:	4681                	li	a3,0
   12460:	4601                	li	a2,0
   12462:	fe843583          	ld	a1,-24(s0)
   12466:	4505                	li	a0,1
   12468:	d43ff0ef          	jal	ra,121aa <sys_fileop>
   1246c:	87aa                	mv	a5,a0
   1246e:	853e                	mv	a0,a5
   12470:	60e2                	ld	ra,24(sp)
   12472:	6442                	ld	s0,16(sp)
   12474:	6105                	addi	sp,sp,32
   12476:	8082                	ret

0000000000012478 <fopen>:
   12478:	1101                	addi	sp,sp,-32
   1247a:	ec06                	sd	ra,24(sp)
   1247c:	e822                	sd	s0,16(sp)
   1247e:	1000                	addi	s0,sp,32
   12480:	fea43423          	sd	a0,-24(s0)
   12484:	87ae                	mv	a5,a1
   12486:	fef42223          	sw	a5,-28(s0)
   1248a:	fe442783          	lw	a5,-28(s0)
   1248e:	4681                	li	a3,0
   12490:	863e                	mv	a2,a5
   12492:	fe843583          	ld	a1,-24(s0)
   12496:	4509                	li	a0,2
   12498:	d13ff0ef          	jal	ra,121aa <sys_fileop>
   1249c:	87aa                	mv	a5,a0
   1249e:	853e                	mv	a0,a5
   124a0:	60e2                	ld	ra,24(sp)
   124a2:	6442                	ld	s0,16(sp)
   124a4:	6105                	addi	sp,sp,32
   124a6:	8082                	ret

00000000000124a8 <fread>:
   124a8:	1101                	addi	sp,sp,-32
   124aa:	ec06                	sd	ra,24(sp)
   124ac:	e822                	sd	s0,16(sp)
   124ae:	1000                	addi	s0,sp,32
   124b0:	87aa                	mv	a5,a0
   124b2:	feb43023          	sd	a1,-32(s0)
   124b6:	8732                	mv	a4,a2
   124b8:	fef42623          	sw	a5,-20(s0)
   124bc:	87ba                	mv	a5,a4
   124be:	fef42423          	sw	a5,-24(s0)
   124c2:	fe842703          	lw	a4,-24(s0)
   124c6:	fec42783          	lw	a5,-20(s0)
   124ca:	86ba                	mv	a3,a4
   124cc:	863e                	mv	a2,a5
   124ce:	fe043583          	ld	a1,-32(s0)
   124d2:	450d                	li	a0,3
   124d4:	cd7ff0ef          	jal	ra,121aa <sys_fileop>
   124d8:	87aa                	mv	a5,a0
   124da:	853e                	mv	a0,a5
   124dc:	60e2                	ld	ra,24(sp)
   124de:	6442                	ld	s0,16(sp)
   124e0:	6105                	addi	sp,sp,32
   124e2:	8082                	ret

00000000000124e4 <fwrite>:
   124e4:	1101                	addi	sp,sp,-32
   124e6:	ec06                	sd	ra,24(sp)
   124e8:	e822                	sd	s0,16(sp)
   124ea:	1000                	addi	s0,sp,32
   124ec:	87aa                	mv	a5,a0
   124ee:	feb43023          	sd	a1,-32(s0)
   124f2:	8732                	mv	a4,a2
   124f4:	fef42623          	sw	a5,-20(s0)
   124f8:	87ba                	mv	a5,a4
   124fa:	fef42423          	sw	a5,-24(s0)
   124fe:	fe842703          	lw	a4,-24(s0)
   12502:	fec42783          	lw	a5,-20(s0)
   12506:	86ba                	mv	a3,a4
   12508:	863e                	mv	a2,a5
   1250a:	fe043583          	ld	a1,-32(s0)
   1250e:	4511                	li	a0,4
   12510:	c9bff0ef          	jal	ra,121aa <sys_fileop>
   12514:	87aa                	mv	a5,a0
   12516:	853e                	mv	a0,a5
   12518:	60e2                	ld	ra,24(sp)
   1251a:	6442                	ld	s0,16(sp)
   1251c:	6105                	addi	sp,sp,32
   1251e:	8082                	ret

0000000000012520 <fclose>:
   12520:	1101                	addi	sp,sp,-32
   12522:	ec06                	sd	ra,24(sp)
   12524:	e822                	sd	s0,16(sp)
   12526:	1000                	addi	s0,sp,32
   12528:	87aa                	mv	a5,a0
   1252a:	fef42623          	sw	a5,-20(s0)
   1252e:	fec42783          	lw	a5,-20(s0)
   12532:	4681                	li	a3,0
   12534:	863e                	mv	a2,a5
   12536:	4581                	li	a1,0
   12538:	4515                	li	a0,5
   1253a:	c71ff0ef          	jal	ra,121aa <sys_fileop>
   1253e:	87aa                	mv	a5,a0
   12540:	853e                	mv	a0,a5
   12542:	60e2                	ld	ra,24(sp)
   12544:	6442                	ld	s0,16(sp)
   12546:	6105                	addi	sp,sp,32
   12548:	8082                	ret

000000000001254a <frm>:
   1254a:	1101                	addi	sp,sp,-32
   1254c:	ec06                	sd	ra,24(sp)
   1254e:	e822                	sd	s0,16(sp)
   12550:	1000                	addi	s0,sp,32
   12552:	fea43423          	sd	a0,-24(s0)
   12556:	4681                	li	a3,0
   12558:	4601                	li	a2,0
   1255a:	fe843583          	ld	a1,-24(s0)
   1255e:	4519                	li	a0,6
   12560:	c4bff0ef          	jal	ra,121aa <sys_fileop>
   12564:	87aa                	mv	a5,a0
   12566:	853e                	mv	a0,a5
   12568:	60e2                	ld	ra,24(sp)
   1256a:	6442                	ld	s0,16(sp)
   1256c:	6105                	addi	sp,sp,32
   1256e:	8082                	ret

0000000000012570 <ln>:
   12570:	7179                	addi	sp,sp,-48
   12572:	f406                	sd	ra,40(sp)
   12574:	f022                	sd	s0,32(sp)
   12576:	1800                	addi	s0,sp,48
   12578:	87aa                	mv	a5,a0
   1257a:	feb43023          	sd	a1,-32(s0)
   1257e:	fcc43c23          	sd	a2,-40(s0)
   12582:	fef42623          	sw	a5,-20(s0)
   12586:	fec42783          	lw	a5,-20(s0)
   1258a:	fd843603          	ld	a2,-40(s0)
   1258e:	fe043583          	ld	a1,-32(s0)
   12592:	853e                	mv	a0,a5
   12594:	c5fff0ef          	jal	ra,121f2 <sys_linkop>
   12598:	87aa                	mv	a5,a0
   1259a:	853e                	mv	a0,a5
   1259c:	70a2                	ld	ra,40(sp)
   1259e:	7402                	ld	s0,32(sp)
   125a0:	6145                	addi	sp,sp,48
   125a2:	8082                	ret

00000000000125a4 <lseek>:
   125a4:	1101                	addi	sp,sp,-32
   125a6:	ec06                	sd	ra,24(sp)
   125a8:	e822                	sd	s0,16(sp)
   125aa:	1000                	addi	s0,sp,32
   125ac:	87aa                	mv	a5,a0
   125ae:	8736                	mv	a4,a3
   125b0:	fef42623          	sw	a5,-20(s0)
   125b4:	87ae                	mv	a5,a1
   125b6:	fef42423          	sw	a5,-24(s0)
   125ba:	87b2                	mv	a5,a2
   125bc:	fef42223          	sw	a5,-28(s0)
   125c0:	87ba                	mv	a5,a4
   125c2:	fef42023          	sw	a5,-32(s0)
   125c6:	fe042683          	lw	a3,-32(s0)
   125ca:	fe442603          	lw	a2,-28(s0)
   125ce:	fe842703          	lw	a4,-24(s0)
   125d2:	fec42783          	lw	a5,-20(s0)
   125d6:	85ba                	mv	a1,a4
   125d8:	853e                	mv	a0,a5
   125da:	c55ff0ef          	jal	ra,1222e <sys_lseek>
   125de:	87aa                	mv	a5,a0
   125e0:	853e                	mv	a0,a5
   125e2:	60e2                	ld	ra,24(sp)
   125e4:	6442                	ld	s0,16(sp)
   125e6:	6105                	addi	sp,sp,32
   125e8:	8082                	ret
	...

00000000000125ec <sys_exit_crt0>:
   125ec:	4885                	li	a7,1
   125ee:	00000073          	ecall
   125f2:	8082                	ret

00000000000125f4 <_start>:
   125f4:	00001197          	auipc	gp,0x1
   125f8:	f3c18193          	addi	gp,gp,-196 # 13530 <__global_pointer$>
   125fc:	c2018693          	addi	a3,gp,-992 # 13150 <__SDATA_BEGIN__>
   12600:	c2818713          	addi	a4,gp,-984 # 13158 <__BSS_END__>
   12604:	00e6d763          	bge	a3,a4,12612 <clear_bss_done>

0000000000012608 <clear_bss>:
   12608:	0006b023          	sd	zero,0(a3)
   1260c:	06a1                	addi	a3,a3,8
   1260e:	fee6cde3          	blt	a3,a4,12608 <clear_bss>

0000000000012612 <clear_bss_done>:
   12612:	d5afe0ef          	jal	ra,10b6c <main>
   12616:	fd7ff0ef          	jal	ra,125ec <sys_exit_crt0>
	...
