
test/test_shell.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000000010000 <panic>:
   10000:	1101                	addi	sp,sp,-32
   1212c:	fe843583          	ld	a1,-24(s0)
   12130:	4509                	li	a0,2
   12132:	1f2000ef          	jal	ra,12324 <invoke_syscall>
   12136:	0001                	nop
   12138:	60e2                	ld	ra,24(sp)
   1213a:	6442                	ld	s0,16(sp)
   1213c:	6105                	addi	sp,sp,32
   1213e:	8082                	ret

0000000000012140 <sys_fsop>:
   12140:	1101                	addi	sp,sp,-32
   12142:	ec06                	sd	ra,24(sp)
   12144:	e822                	sd	s0,16(sp)
   12146:	1000                	addi	s0,sp,32
   12148:	87aa                	mv	a5,a0
   1214a:	fef42623          	sw	a5,-20(s0)
   1214e:	fec42583          	lw	a1,-20(s0)
   12152:	4781                	li	a5,0
   12154:	4701                	li	a4,0
   12156:	4681                	li	a3,0
   12158:	4601                	li	a2,0
   1215a:	02100513          	li	a0,33
   1215e:	1c6000ef          	jal	ra,12324 <invoke_syscall>
   12162:	87aa                	mv	a5,a0
   12164:	2781                	sext.w	a5,a5
   12166:	853e                	mv	a0,a5
   12168:	60e2                	ld	ra,24(sp)
   1216a:	6442                	ld	s0,16(sp)
   1216c:	6105                	addi	sp,sp,32
   1216e:	8082                	ret

0000000000012170 <sys_dirop>:
   12170:	1101                	addi	sp,sp,-32
   12172:	ec06                	sd	ra,24(sp)
   12174:	e822                	sd	s0,16(sp)
   12176:	1000                	addi	s0,sp,32
   12178:	87aa                	mv	a5,a0
   1217a:	feb43023          	sd	a1,-32(s0)
   1217e:	8732                	mv	a4,a2
   12180:	fef42623          	sw	a5,-20(s0)
   12184:	87ba                	mv	a5,a4
   12186:	fef42423          	sw	a5,-24(s0)
   1218a:	fec42583          	lw	a1,-20(s0)
   1218e:	fe043603          	ld	a2,-32(s0)
   12192:	fe842683          	lw	a3,-24(s0)
   12196:	4781                	li	a5,0
   12198:	4701                	li	a4,0
   1219a:	02200513          	li	a0,34
   1219e:	186000ef          	jal	ra,12324 <invoke_syscall>
   121a2:	87aa                	mv	a5,a0
   121a4:	2781                	sext.w	a5,a5
   121a6:	853e                	mv	a0,a5
   121a8:	60e2                	ld	ra,24(sp)
   121aa:	6442                	ld	s0,16(sp)
   121ac:	6105                	addi	sp,sp,32
   121ae:	8082                	ret

00000000000121b0 <sys_fileop>:
   121b0:	7179                	addi	sp,sp,-48
   121b2:	f406                	sd	ra,40(sp)
   121b4:	f022                	sd	s0,32(sp)
   121b6:	1800                	addi	s0,sp,48
   121b8:	87aa                	mv	a5,a0
   121ba:	feb43023          	sd	a1,-32(s0)
   121be:	8736                	mv	a4,a3
   121c0:	fef42623          	sw	a5,-20(s0)
   121c4:	87b2                	mv	a5,a2
   121c6:	fef42423          	sw	a5,-24(s0)
   121ca:	87ba                	mv	a5,a4
   121cc:	fcf42e23          	sw	a5,-36(s0)
   121d0:	fec42583          	lw	a1,-20(s0)
   121d4:	fe043603          	ld	a2,-32(s0)
   121d8:	fe842683          	lw	a3,-24(s0)
   121dc:	fdc42703          	lw	a4,-36(s0)
   121e0:	4781                	li	a5,0
   121e2:	02300513          	li	a0,35
   121e6:	13e000ef          	jal	ra,12324 <invoke_syscall>
   121ea:	87aa                	mv	a5,a0
   121ec:	2781                	sext.w	a5,a5
   121ee:	853e                	mv	a0,a5
   121f0:	70a2                	ld	ra,40(sp)
   121f2:	7402                	ld	s0,32(sp)
   121f4:	6145                	addi	sp,sp,48
   121f6:	8082                	ret

00000000000121f8 <sys_linkop>:
   121f8:	7179                	addi	sp,sp,-48
   121fa:	f406                	sd	ra,40(sp)
   121fc:	f022                	sd	s0,32(sp)
   121fe:	1800                	addi	s0,sp,48
   12200:	87aa                	mv	a5,a0
   12202:	feb43023          	sd	a1,-32(s0)
   12206:	fcc43c23          	sd	a2,-40(s0)
   1220a:	fef42623          	sw	a5,-20(s0)
   1220e:	fec42583          	lw	a1,-20(s0)
   12212:	fe043603          	ld	a2,-32(s0)
   12216:	fd843683          	ld	a3,-40(s0)
   1221a:	4781                	li	a5,0
   1221c:	4701                	li	a4,0
   1221e:	02400513          	li	a0,36
   12222:	102000ef          	jal	ra,12324 <invoke_syscall>
   12226:	87aa                	mv	a5,a0
   12228:	2781                	sext.w	a5,a5
   1222a:	853e                	mv	a0,a5
   1222c:	70a2                	ld	ra,40(sp)
   1222e:	7402                	ld	s0,32(sp)
   12230:	6145                	addi	sp,sp,48
   12232:	8082                	ret

0000000000012234 <sys_lseek>:
   12234:	1101                	addi	sp,sp,-32
   12236:	ec06                	sd	ra,24(sp)
   12238:	e822                	sd	s0,16(sp)
   1223a:	1000                	addi	s0,sp,32
   1223c:	87aa                	mv	a5,a0
   1223e:	8736                	mv	a4,a3
   12240:	fef42623          	sw	a5,-20(s0)
   12244:	87ae                	mv	a5,a1
   12246:	fef42423          	sw	a5,-24(s0)
   1224a:	87b2                	mv	a5,a2
   1224c:	fef42223          	sw	a5,-28(s0)
   12250:	87ba                	mv	a5,a4
   12252:	fef42023          	sw	a5,-32(s0)
   12256:	fec42583          	lw	a1,-20(s0)
   1225a:	fe842603          	lw	a2,-24(s0)
   1225e:	fe442683          	lw	a3,-28(s0)
   12262:	fe042703          	lw	a4,-32(s0)
   12266:	4781                	li	a5,0
   12268:	02500513          	li	a0,37
   1226c:	0b8000ef          	jal	ra,12324 <invoke_syscall>
   12270:	87aa                	mv	a5,a0
   12272:	2781                	sext.w	a5,a5
   12274:	853e                	mv	a0,a5
   12276:	60e2                	ld	ra,24(sp)
   12278:	6442                	ld	s0,16(sp)
   1227a:	6105                	addi	sp,sp,32
   1227c:	8082                	ret

000000000001227e <sys_net_recv>:
   1227e:	7179                	addi	sp,sp,-48
   12280:	f406                	sd	ra,40(sp)
   12282:	f022                	sd	s0,32(sp)
   12284:	1800                	addi	s0,sp,48
   12286:	fea43423          	sd	a0,-24(s0)
   1228a:	feb43023          	sd	a1,-32(s0)
   1228e:	87b2                	mv	a5,a2
   12290:	fcd43823          	sd	a3,-48(s0)
   12294:	fcf42e23          	sw	a5,-36(s0)
   12298:	87ba                	mv	a5,a4
   1229a:	fcf42c23          	sw	a5,-40(s0)
   1229e:	fe843583          	ld	a1,-24(s0)
   122a2:	fe043603          	ld	a2,-32(s0)
   122a6:	fdc42683          	lw	a3,-36(s0)
   122aa:	fd043703          	ld	a4,-48(s0)
   122ae:	fd842783          	lw	a5,-40(s0)
   122b2:	02b00513          	li	a0,43
   122b6:	06e000ef          	jal	ra,12324 <invoke_syscall>
   122ba:	87aa                	mv	a5,a0
   122bc:	853e                	mv	a0,a5
   122be:	70a2                	ld	ra,40(sp)
   122c0:	7402                	ld	s0,32(sp)
   122c2:	6145                	addi	sp,sp,48
   122c4:	8082                	ret

00000000000122c6 <sys_net_send>:
   122c6:	1101                	addi	sp,sp,-32
   122c8:	ec06                	sd	ra,24(sp)
   122ca:	e822                	sd	s0,16(sp)
   122cc:	1000                	addi	s0,sp,32
   122ce:	fea43423          	sd	a0,-24(s0)
   122d2:	feb43023          	sd	a1,-32(s0)
   122d6:	fe843583          	ld	a1,-24(s0)
   122da:	fe043603          	ld	a2,-32(s0)
   122de:	4781                	li	a5,0
   122e0:	4701                	li	a4,0
   122e2:	4681                	li	a3,0
   122e4:	02c00513          	li	a0,44
   122e8:	03c000ef          	jal	ra,12324 <invoke_syscall>
   122ec:	0001                	nop
   122ee:	60e2                	ld	ra,24(sp)
   122f0:	6442                	ld	s0,16(sp)
   122f2:	6105                	addi	sp,sp,32
   122f4:	8082                	ret

00000000000122f6 <sys_net_irq_mode>:
   122f6:	1101                	addi	sp,sp,-32
   122f8:	ec06                	sd	ra,24(sp)
   122fa:	e822                	sd	s0,16(sp)
   122fc:	1000                	addi	s0,sp,32
   122fe:	87aa                	mv	a5,a0
   12300:	fef42623          	sw	a5,-20(s0)
   12304:	fec42583          	lw	a1,-20(s0)
   12308:	4781                	li	a5,0
   1230a:	4701                	li	a4,0
   1230c:	4681                	li	a3,0
   1230e:	4601                	li	a2,0
   12310:	02d00513          	li	a0,45
   12314:	010000ef          	jal	ra,12324 <invoke_syscall>
   12318:	0001                	nop
   1231a:	60e2                	ld	ra,24(sp)
   1231c:	6442                	ld	s0,16(sp)
   1231e:	6105                	addi	sp,sp,32
   12320:	8082                	ret
	...

0000000000012324 <invoke_syscall>:
   12324:	88aa                	mv	a7,a0
   12326:	852e                	mv	a0,a1
   12328:	85b2                	mv	a1,a2
   1232a:	8636                	mv	a2,a3
   1232c:	86ba                	mv	a3,a4
   1232e:	873e                	mv	a4,a5
   12330:	00000073          	ecall

0000000000012334 <syscall_return>:
   12334:	8082                	ret
   12336:	0001                	nop

0000000000012338 <sys_fork>:
   12338:	48a1                	li	a7,8
   1233a:	4685                	li	a3,1
   1233c:	00000073          	ecall
   12340:	8082                	ret

0000000000012342 <mkfs>:
   12342:	1141                	addi	sp,sp,-16
   12344:	e406                	sd	ra,8(sp)
   12346:	e022                	sd	s0,0(sp)
   12348:	0800                	addi	s0,sp,16
   1234a:	4501                	li	a0,0
   1234c:	df5ff0ef          	jal	ra,12140 <sys_fsop>
   12350:	87aa                	mv	a5,a0
   12352:	853e                	mv	a0,a5
   12354:	60a2                	ld	ra,8(sp)
   12356:	6402                	ld	s0,0(sp)
   12358:	0141                	addi	sp,sp,16
   1235a:	8082                	ret

000000000001235c <statfs>:
   1235c:	1141                	addi	sp,sp,-16
   1235e:	e406                	sd	ra,8(sp)
   12360:	e022                	sd	s0,0(sp)
   12362:	0800                	addi	s0,sp,16
   12364:	4505                	li	a0,1
   12366:	ddbff0ef          	jal	ra,12140 <sys_fsop>
   1236a:	87aa                	mv	a5,a0
   1236c:	853e                	mv	a0,a5
   1236e:	60a2                	ld	ra,8(sp)
   12370:	6402                	ld	s0,0(sp)
   12372:	0141                	addi	sp,sp,16
   12374:	8082                	ret

0000000000012376 <mkdir>:
   12376:	1101                	addi	sp,sp,-32
   12378:	ec06                	sd	ra,24(sp)
   1237a:	e822                	sd	s0,16(sp)
   1237c:	1000                	addi	s0,sp,32
   1237e:	fea43423          	sd	a0,-24(s0)
   12382:	4601                	li	a2,0
   12384:	fe843583          	ld	a1,-24(s0)
   12388:	4501                	li	a0,0
   1238a:	de7ff0ef          	jal	ra,12170 <sys_dirop>
   1238e:	87aa                	mv	a5,a0
   12390:	853e                	mv	a0,a5
   12392:	60e2                	ld	ra,24(sp)
   12394:	6442                	ld	s0,16(sp)
   12396:	6105                	addi	sp,sp,32
   12398:	8082                	ret

000000000001239a <rmdir>:
   1239a:	1101                	addi	sp,sp,-32
   1239c:	ec06                	sd	ra,24(sp)
   1239e:	e822                	sd	s0,16(sp)
   123a0:	1000                	addi	s0,sp,32
   123a2:	fea43423          	sd	a0,-24(s0)
   123a6:	4601                	li	a2,0
   123a8:	fe843583          	ld	a1,-24(s0)
   123ac:	4505                	li	a0,1
   123ae:	dc3ff0ef          	jal	ra,12170 <sys_dirop>
   123b2:	87aa                	mv	a5,a0
   123b4:	853e                	mv	a0,a5
   123b6:	60e2                	ld	ra,24(sp)
   123b8:	6442                	ld	s0,16(sp)
   123ba:	6105                	addi	sp,sp,32
   123bc:	8082                	ret

00000000000123be <cd>:
   123be:	1101                	addi	sp,sp,-32
   123c0:	ec06                	sd	ra,24(sp)
   123c2:	e822                	sd	s0,16(sp)
   123c4:	1000                	addi	s0,sp,32
   123c6:	fea43423          	sd	a0,-24(s0)
   123ca:	4601                	li	a2,0
   123cc:	fe843583          	ld	a1,-24(s0)
   123d0:	4509                	li	a0,2
   123d2:	d9fff0ef          	jal	ra,12170 <sys_dirop>
   123d6:	87aa                	mv	a5,a0
   123d8:	853e                	mv	a0,a5
   123da:	60e2                	ld	ra,24(sp)
   123dc:	6442                	ld	s0,16(sp)
   123de:	6105                	addi	sp,sp,32
   123e0:	8082                	ret

00000000000123e2 <ls>:
   123e2:	1101                	addi	sp,sp,-32
   123e4:	ec06                	sd	ra,24(sp)
   123e6:	e822                	sd	s0,16(sp)
   123e8:	1000                	addi	s0,sp,32
   123ea:	fea43423          	sd	a0,-24(s0)
   123ee:	87ae                	mv	a5,a1
   123f0:	fef42223          	sw	a5,-28(s0)
   123f4:	fe442783          	lw	a5,-28(s0)
   123f8:	863e                	mv	a2,a5
   123fa:	fe843583          	ld	a1,-24(s0)
   123fe:	450d                	li	a0,3
   12400:	d71ff0ef          	jal	ra,12170 <sys_dirop>
   12404:	87aa                	mv	a5,a0
   12406:	853e                	mv	a0,a5
   12408:	60e2                	ld	ra,24(sp)
   1240a:	6442                	ld	s0,16(sp)
   1240c:	6105                	addi	sp,sp,32
   1240e:	8082                	ret

0000000000012410 <pwd>:
   12410:	1101                	addi	sp,sp,-32
   12412:	ec06                	sd	ra,24(sp)
   12414:	e822                	sd	s0,16(sp)
   12416:	1000                	addi	s0,sp,32
   12418:	fea43423          	sd	a0,-24(s0)
   1241c:	4601                	li	a2,0
   1241e:	fe843583          	ld	a1,-24(s0)
   12422:	4511                	li	a0,4
   12424:	d4dff0ef          	jal	ra,12170 <sys_dirop>
   12428:	87aa                	mv	a5,a0
   1242a:	853e                	mv	a0,a5
   1242c:	60e2                	ld	ra,24(sp)
   1242e:	6442                	ld	s0,16(sp)
   12430:	6105                	addi	sp,sp,32
   12432:	8082                	ret

0000000000012434 <touch>:
   12434:	1101                	addi	sp,sp,-32
   12436:	ec06                	sd	ra,24(sp)
   12438:	e822                	sd	s0,16(sp)
   1243a:	1000                	addi	s0,sp,32
   1243c:	fea43423          	sd	a0,-24(s0)
   12440:	4681                	li	a3,0
   12442:	4601                	li	a2,0
   12444:	fe843583          	ld	a1,-24(s0)
   12448:	4501                	li	a0,0
   1244a:	d67ff0ef          	jal	ra,121b0 <sys_fileop>
   1244e:	87aa                	mv	a5,a0
   12450:	853e                	mv	a0,a5
   12452:	60e2                	ld	ra,24(sp)
   12454:	6442                	ld	s0,16(sp)
   12456:	6105                	addi	sp,sp,32
   12458:	8082                	ret

000000000001245a <cat>:
   1245a:	1101                	addi	sp,sp,-32
   1245c:	ec06                	sd	ra,24(sp)
   1245e:	e822                	sd	s0,16(sp)
   12460:	1000                	addi	s0,sp,32
   12462:	fea43423          	sd	a0,-24(s0)
   12466:	4681                	li	a3,0
   12468:	4601                	li	a2,0
   1246a:	fe843583          	ld	a1,-24(s0)
   1246e:	4505                	li	a0,1
   12470:	d41ff0ef          	jal	ra,121b0 <sys_fileop>
   12474:	87aa                	mv	a5,a0
   12476:	853e                	mv	a0,a5
   12478:	60e2                	ld	ra,24(sp)
   1247a:	6442                	ld	s0,16(sp)
   1247c:	6105                	addi	sp,sp,32
   1247e:	8082                	ret

0000000000012480 <fopen>:
   12480:	1101                	addi	sp,sp,-32
   12482:	ec06                	sd	ra,24(sp)
   12484:	e822                	sd	s0,16(sp)
   12486:	1000                	addi	s0,sp,32
   12488:	fea43423          	sd	a0,-24(s0)
   1248c:	87ae                	mv	a5,a1
   1248e:	fef42223          	sw	a5,-28(s0)
   12492:	fe442783          	lw	a5,-28(s0)
   12496:	4681                	li	a3,0
   12498:	863e                	mv	a2,a5
   1249a:	fe843583          	ld	a1,-24(s0)
   1249e:	4509                	li	a0,2
   124a0:	d11ff0ef          	jal	ra,121b0 <sys_fileop>
   124a4:	87aa                	mv	a5,a0
   124a6:	853e                	mv	a0,a5
   124a8:	60e2                	ld	ra,24(sp)
   124aa:	6442                	ld	s0,16(sp)
   124ac:	6105                	addi	sp,sp,32
   124ae:	8082                	ret

00000000000124b0 <fread>:
   124b0:	1101                	addi	sp,sp,-32
   124b2:	ec06                	sd	ra,24(sp)
   124b4:	e822                	sd	s0,16(sp)
   124b6:	1000                	addi	s0,sp,32
   124b8:	87aa                	mv	a5,a0
   124ba:	feb43023          	sd	a1,-32(s0)
   124be:	8732                	mv	a4,a2
   124c0:	fef42623          	sw	a5,-20(s0)
   124c4:	87ba                	mv	a5,a4
   124c6:	fef42423          	sw	a5,-24(s0)
   124ca:	fe842703          	lw	a4,-24(s0)
   124ce:	fec42783          	lw	a5,-20(s0)
   124d2:	86ba                	mv	a3,a4
   124d4:	863e                	mv	a2,a5
   124d6:	fe043583          	ld	a1,-32(s0)
   124da:	450d                	li	a0,3
   124dc:	cd5ff0ef          	jal	ra,121b0 <sys_fileop>
   124e0:	87aa                	mv	a5,a0
   124e2:	853e                	mv	a0,a5
   124e4:	60e2                	ld	ra,24(sp)
   124e6:	6442                	ld	s0,16(sp)
   124e8:	6105                	addi	sp,sp,32
   124ea:	8082                	ret

00000000000124ec <fwrite>:
   124ec:	1101                	addi	sp,sp,-32
   124ee:	ec06                	sd	ra,24(sp)
   124f0:	e822                	sd	s0,16(sp)
   124f2:	1000                	addi	s0,sp,32
   124f4:	87aa                	mv	a5,a0
   124f6:	feb43023          	sd	a1,-32(s0)
   124fa:	8732                	mv	a4,a2
   124fc:	fef42623          	sw	a5,-20(s0)
   12500:	87ba                	mv	a5,a4
   12502:	fef42423          	sw	a5,-24(s0)
   12506:	fe842703          	lw	a4,-24(s0)
   1250a:	fec42783          	lw	a5,-20(s0)
   1250e:	86ba                	mv	a3,a4
   12510:	863e                	mv	a2,a5
   12512:	fe043583          	ld	a1,-32(s0)
   12516:	4511                	li	a0,4
   12518:	c99ff0ef          	jal	ra,121b0 <sys_fileop>
   1251c:	87aa                	mv	a5,a0
   1251e:	853e                	mv	a0,a5
   12520:	60e2                	ld	ra,24(sp)
   12522:	6442                	ld	s0,16(sp)
   12524:	6105                	addi	sp,sp,32
   12526:	8082                	ret

0000000000012528 <fclose>:
   12528:	1101                	addi	sp,sp,-32
   1252a:	ec06                	sd	ra,24(sp)
   1252c:	e822                	sd	s0,16(sp)
   1252e:	1000                	addi	s0,sp,32
   12530:	87aa                	mv	a5,a0
   12532:	fef42623          	sw	a5,-20(s0)
   12536:	fec42783          	lw	a5,-20(s0)
   1253a:	4681                	li	a3,0
   1253c:	863e                	mv	a2,a5
   1253e:	4581                	li	a1,0
   12540:	4515                	li	a0,5
   12542:	c6fff0ef          	jal	ra,121b0 <sys_fileop>
   12546:	87aa                	mv	a5,a0
   12548:	853e                	mv	a0,a5
   1254a:	60e2                	ld	ra,24(sp)
   1254c:	6442                	ld	s0,16(sp)
   1254e:	6105                	addi	sp,sp,32
   12550:	8082                	ret

0000000000012552 <frm>:
   12552:	1101                	addi	sp,sp,-32
   12554:	ec06                	sd	ra,24(sp)
   12556:	e822                	sd	s0,16(sp)
   12558:	1000                	addi	s0,sp,32
   1255a:	fea43423          	sd	a0,-24(s0)
   1255e:	4681                	li	a3,0
   12560:	4601                	li	a2,0
   12562:	fe843583          	ld	a1,-24(s0)
   12566:	4519                	li	a0,6
   12568:	c49ff0ef          	jal	ra,121b0 <sys_fileop>
   1256c:	87aa                	mv	a5,a0
   1256e:	853e                	mv	a0,a5
   12570:	60e2                	ld	ra,24(sp)
   12572:	6442                	ld	s0,16(sp)
   12574:	6105                	addi	sp,sp,32
   12576:	8082                	ret

0000000000012578 <ln>:
   12578:	7179                	addi	sp,sp,-48
   1257a:	f406                	sd	ra,40(sp)
   1257c:	f022                	sd	s0,32(sp)
   1257e:	1800                	addi	s0,sp,48
   12580:	87aa                	mv	a5,a0
   12582:	feb43023          	sd	a1,-32(s0)
   12586:	fcc43c23          	sd	a2,-40(s0)
   1258a:	fef42623          	sw	a5,-20(s0)
   1258e:	fec42783          	lw	a5,-20(s0)
   12592:	fd843603          	ld	a2,-40(s0)
   12596:	fe043583          	ld	a1,-32(s0)
   1259a:	853e                	mv	a0,a5
   1259c:	c5dff0ef          	jal	ra,121f8 <sys_linkop>
   125a0:	87aa                	mv	a5,a0
   125a2:	853e                	mv	a0,a5
   125a4:	70a2                	ld	ra,40(sp)
   125a6:	7402                	ld	s0,32(sp)
   125a8:	6145                	addi	sp,sp,48
   125aa:	8082                	ret

00000000000125ac <lseek>:
   125ac:	1101                	addi	sp,sp,-32
   125ae:	ec06                	sd	ra,24(sp)
   125b0:	e822                	sd	s0,16(sp)
   125b2:	1000                	addi	s0,sp,32
   125b4:	87aa                	mv	a5,a0
   125b6:	8736                	mv	a4,a3
   125b8:	fef42623          	sw	a5,-20(s0)
   125bc:	87ae                	mv	a5,a1
   125be:	fef42423          	sw	a5,-24(s0)
   125c2:	87b2                	mv	a5,a2
   125c4:	fef42223          	sw	a5,-28(s0)
   125c8:	87ba                	mv	a5,a4
   125ca:	fef42023          	sw	a5,-32(s0)
   125ce:	fe042683          	lw	a3,-32(s0)
   125d2:	fe442603          	lw	a2,-28(s0)
   125d6:	fe842703          	lw	a4,-24(s0)
   125da:	fec42783          	lw	a5,-20(s0)
   125de:	85ba                	mv	a1,a4
   125e0:	853e                	mv	a0,a5
   125e2:	c53ff0ef          	jal	ra,12234 <sys_lseek>
   125e6:	87aa                	mv	a5,a0
   125e8:	853e                	mv	a0,a5
   125ea:	60e2                	ld	ra,24(sp)
   125ec:	6442                	ld	s0,16(sp)
   125ee:	6105                	addi	sp,sp,32
   125f0:	8082                	ret
	...

00000000000125f4 <sys_exit_crt0>:
   125f4:	4885                	li	a7,1
   125f6:	00000073          	ecall
   125fa:	8082                	ret

00000000000125fc <_start>:
   125fc:	00001197          	auipc	gp,0x1
   12600:	f3c18193          	addi	gp,gp,-196 # 13538 <__global_pointer$>
   12604:	c2018693          	addi	a3,gp,-992 # 13158 <__SDATA_BEGIN__>
   12608:	c2818713          	addi	a4,gp,-984 # 13160 <__BSS_END__>
   1260c:	00e6d763          	bge	a3,a4,1261a <clear_bss_done>

0000000000012610 <clear_bss>:
   12610:	0006b023          	sd	zero,0(a3)
   12614:	06a1                	addi	a3,a3,8
   12616:	fee6cde3          	blt	a3,a4,12610 <clear_bss>

000000000001261a <clear_bss_done>:
   1261a:	d52fe0ef          	jal	ra,10b6c <main>
   1261e:	fd7ff0ef          	jal	ra,125f4 <sys_exit_crt0>
	...
