
test/test_shell.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000000010000 <panic>:
   10000:	1101                	addi	sp,sp,-32
   12134:	4781                	li	a5,0
   12136:	4701                	li	a4,0
   12138:	4681                	li	a3,0
   1213a:	4601                	li	a2,0
   1213c:	02000513          	li	a0,32
   12140:	224000ef          	jal	ra,12364 <invoke_syscall>
   12144:	87aa                	mv	a5,a0
   12146:	853e                	mv	a0,a5
   12148:	60e2                	ld	ra,24(sp)
   1214a:	6442                	ld	s0,16(sp)
   1214c:	6105                	addi	sp,sp,32
   1214e:	8082                	ret

0000000000012150 <sys_sleep>:
   12150:	1101                	addi	sp,sp,-32
   12152:	ec06                	sd	ra,24(sp)
   12154:	e822                	sd	s0,16(sp)
   12156:	1000                	addi	s0,sp,32
   12158:	fea43423          	sd	a0,-24(s0)
   1215c:	4781                	li	a5,0
   1215e:	4701                	li	a4,0
   12160:	4681                	li	a3,0
   12162:	4601                	li	a2,0
   12164:	fe843583          	ld	a1,-24(s0)
   12168:	4509                	li	a0,2
   1216a:	1fa000ef          	jal	ra,12364 <invoke_syscall>
   1216e:	0001                	nop
   12170:	60e2                	ld	ra,24(sp)
   12172:	6442                	ld	s0,16(sp)
   12174:	6105                	addi	sp,sp,32
   12176:	8082                	ret

0000000000012178 <sys_fsop>:
   12178:	1101                	addi	sp,sp,-32
   1217a:	ec06                	sd	ra,24(sp)
   1217c:	e822                	sd	s0,16(sp)
   1217e:	1000                	addi	s0,sp,32
   12180:	87aa                	mv	a5,a0
   12182:	872e                	mv	a4,a1
   12184:	fef42623          	sw	a5,-20(s0)
   12188:	87ba                	mv	a5,a4
   1218a:	fef42423          	sw	a5,-24(s0)
   1218e:	fec42583          	lw	a1,-20(s0)
   12192:	fe842603          	lw	a2,-24(s0)
   12196:	4781                	li	a5,0
   12198:	4701                	li	a4,0
   1219a:	4681                	li	a3,0
   1219c:	02100513          	li	a0,33
   121a0:	1c4000ef          	jal	ra,12364 <invoke_syscall>
   121a4:	87aa                	mv	a5,a0
   121a6:	2781                	sext.w	a5,a5
   121a8:	853e                	mv	a0,a5
   121aa:	60e2                	ld	ra,24(sp)
   121ac:	6442                	ld	s0,16(sp)
   121ae:	6105                	addi	sp,sp,32
   121b0:	8082                	ret

00000000000121b2 <sys_dirop>:
   121b2:	1101                	addi	sp,sp,-32
   121b4:	ec06                	sd	ra,24(sp)
   121b6:	e822                	sd	s0,16(sp)
   121b8:	1000                	addi	s0,sp,32
   121ba:	87aa                	mv	a5,a0
   121bc:	feb43023          	sd	a1,-32(s0)
   121c0:	8732                	mv	a4,a2
   121c2:	fef42623          	sw	a5,-20(s0)
   121c6:	87ba                	mv	a5,a4
   121c8:	fef42423          	sw	a5,-24(s0)
   121cc:	fec42583          	lw	a1,-20(s0)
   121d0:	fe043603          	ld	a2,-32(s0)
   121d4:	fe842683          	lw	a3,-24(s0)
   121d8:	4781                	li	a5,0
   121da:	4701                	li	a4,0
   121dc:	02200513          	li	a0,34
   121e0:	184000ef          	jal	ra,12364 <invoke_syscall>
   121e4:	87aa                	mv	a5,a0
   121e6:	2781                	sext.w	a5,a5
   121e8:	853e                	mv	a0,a5
   121ea:	60e2                	ld	ra,24(sp)
   121ec:	6442                	ld	s0,16(sp)
   121ee:	6105                	addi	sp,sp,32
   121f0:	8082                	ret

00000000000121f2 <sys_fileop>:
   121f2:	7179                	addi	sp,sp,-48
   121f4:	f406                	sd	ra,40(sp)
   121f6:	f022                	sd	s0,32(sp)
   121f8:	1800                	addi	s0,sp,48
   121fa:	87aa                	mv	a5,a0
   121fc:	feb43023          	sd	a1,-32(s0)
   12200:	8736                	mv	a4,a3
   12202:	fef42623          	sw	a5,-20(s0)
   12206:	87b2                	mv	a5,a2
   12208:	fef42423          	sw	a5,-24(s0)
   1220c:	87ba                	mv	a5,a4
   1220e:	fcf42e23          	sw	a5,-36(s0)
   12212:	fec42583          	lw	a1,-20(s0)
   12216:	fe043603          	ld	a2,-32(s0)
   1221a:	fe842683          	lw	a3,-24(s0)
   1221e:	fdc42703          	lw	a4,-36(s0)
   12222:	4781                	li	a5,0
   12224:	02300513          	li	a0,35
   12228:	13c000ef          	jal	ra,12364 <invoke_syscall>
   1222c:	87aa                	mv	a5,a0
   1222e:	2781                	sext.w	a5,a5
   12230:	853e                	mv	a0,a5
   12232:	70a2                	ld	ra,40(sp)
   12234:	7402                	ld	s0,32(sp)
   12236:	6145                	addi	sp,sp,48
   12238:	8082                	ret

000000000001223a <sys_linkop>:
   1223a:	7179                	addi	sp,sp,-48
   1223c:	f406                	sd	ra,40(sp)
   1223e:	f022                	sd	s0,32(sp)
   12240:	1800                	addi	s0,sp,48
   12242:	87aa                	mv	a5,a0
   12244:	feb43023          	sd	a1,-32(s0)
   12248:	fcc43c23          	sd	a2,-40(s0)
   1224c:	fef42623          	sw	a5,-20(s0)
   12250:	fec42583          	lw	a1,-20(s0)
   12254:	fe043603          	ld	a2,-32(s0)
   12258:	fd843683          	ld	a3,-40(s0)
   1225c:	4781                	li	a5,0
   1225e:	4701                	li	a4,0
   12260:	02400513          	li	a0,36
   12264:	100000ef          	jal	ra,12364 <invoke_syscall>
   12268:	87aa                	mv	a5,a0
   1226a:	2781                	sext.w	a5,a5
   1226c:	853e                	mv	a0,a5
   1226e:	70a2                	ld	ra,40(sp)
   12270:	7402                	ld	s0,32(sp)
   12272:	6145                	addi	sp,sp,48
   12274:	8082                	ret

0000000000012276 <sys_lseek>:
   12276:	1101                	addi	sp,sp,-32
   12278:	ec06                	sd	ra,24(sp)
   1227a:	e822                	sd	s0,16(sp)
   1227c:	1000                	addi	s0,sp,32
   1227e:	87aa                	mv	a5,a0
   12280:	8736                	mv	a4,a3
   12282:	fef42623          	sw	a5,-20(s0)
   12286:	87ae                	mv	a5,a1
   12288:	fef42423          	sw	a5,-24(s0)
   1228c:	87b2                	mv	a5,a2
   1228e:	fef42223          	sw	a5,-28(s0)
   12292:	87ba                	mv	a5,a4
   12294:	fef42023          	sw	a5,-32(s0)
   12298:	fec42583          	lw	a1,-20(s0)
   1229c:	fe842603          	lw	a2,-24(s0)
   122a0:	fe442683          	lw	a3,-28(s0)
   122a4:	fe042703          	lw	a4,-32(s0)
   122a8:	4781                	li	a5,0
   122aa:	02500513          	li	a0,37
   122ae:	0b6000ef          	jal	ra,12364 <invoke_syscall>
   122b2:	87aa                	mv	a5,a0
   122b4:	2781                	sext.w	a5,a5
   122b6:	853e                	mv	a0,a5
   122b8:	60e2                	ld	ra,24(sp)
   122ba:	6442                	ld	s0,16(sp)
   122bc:	6105                	addi	sp,sp,32
   122be:	8082                	ret

00000000000122c0 <sys_net_recv>:
   122c0:	7179                	addi	sp,sp,-48
   122c2:	f406                	sd	ra,40(sp)
   122c4:	f022                	sd	s0,32(sp)
   122c6:	1800                	addi	s0,sp,48
   122c8:	fea43423          	sd	a0,-24(s0)
   122cc:	feb43023          	sd	a1,-32(s0)
   122d0:	87b2                	mv	a5,a2
   122d2:	fcd43823          	sd	a3,-48(s0)
   122d6:	fcf42e23          	sw	a5,-36(s0)
   122da:	87ba                	mv	a5,a4
   122dc:	fcf42c23          	sw	a5,-40(s0)
   122e0:	fe843583          	ld	a1,-24(s0)
   122e4:	fe043603          	ld	a2,-32(s0)
   122e8:	fdc42683          	lw	a3,-36(s0)
   122ec:	fd043703          	ld	a4,-48(s0)
   122f0:	fd842783          	lw	a5,-40(s0)
   122f4:	02b00513          	li	a0,43
   122f8:	06c000ef          	jal	ra,12364 <invoke_syscall>
   122fc:	87aa                	mv	a5,a0
   122fe:	853e                	mv	a0,a5
   12300:	70a2                	ld	ra,40(sp)
   12302:	7402                	ld	s0,32(sp)
   12304:	6145                	addi	sp,sp,48
   12306:	8082                	ret

0000000000012308 <sys_net_send>:
   12308:	1101                	addi	sp,sp,-32
   1230a:	ec06                	sd	ra,24(sp)
   1230c:	e822                	sd	s0,16(sp)
   1230e:	1000                	addi	s0,sp,32
   12310:	fea43423          	sd	a0,-24(s0)
   12314:	feb43023          	sd	a1,-32(s0)
   12318:	fe843583          	ld	a1,-24(s0)
   1231c:	fe043603          	ld	a2,-32(s0)
   12320:	4781                	li	a5,0
   12322:	4701                	li	a4,0
   12324:	4681                	li	a3,0
   12326:	02c00513          	li	a0,44
   1232a:	03a000ef          	jal	ra,12364 <invoke_syscall>
   1232e:	0001                	nop
   12330:	60e2                	ld	ra,24(sp)
   12332:	6442                	ld	s0,16(sp)
   12334:	6105                	addi	sp,sp,32
   12336:	8082                	ret

0000000000012338 <sys_net_irq_mode>:
   12338:	1101                	addi	sp,sp,-32
   1233a:	ec06                	sd	ra,24(sp)
   1233c:	e822                	sd	s0,16(sp)
   1233e:	1000                	addi	s0,sp,32
   12340:	87aa                	mv	a5,a0
   12342:	fef42623          	sw	a5,-20(s0)
   12346:	fec42583          	lw	a1,-20(s0)
   1234a:	4781                	li	a5,0
   1234c:	4701                	li	a4,0
   1234e:	4681                	li	a3,0
   12350:	4601                	li	a2,0
   12352:	02d00513          	li	a0,45
   12356:	00e000ef          	jal	ra,12364 <invoke_syscall>
   1235a:	0001                	nop
   1235c:	60e2                	ld	ra,24(sp)
   1235e:	6442                	ld	s0,16(sp)
   12360:	6105                	addi	sp,sp,32
   12362:	8082                	ret

0000000000012364 <invoke_syscall>:
   12364:	88aa                	mv	a7,a0
   12366:	852e                	mv	a0,a1
   12368:	85b2                	mv	a1,a2
   1236a:	8636                	mv	a2,a3
   1236c:	86ba                	mv	a3,a4
   1236e:	873e                	mv	a4,a5
   12370:	00000073          	ecall

0000000000012374 <syscall_return>:
   12374:	8082                	ret
   12376:	0001                	nop

0000000000012378 <sys_fork>:
   12378:	48a1                	li	a7,8
   1237a:	4685                	li	a3,1
   1237c:	00000073          	ecall
   12380:	8082                	ret

0000000000012382 <mkfs>:
   12382:	1101                	addi	sp,sp,-32
   12384:	ec06                	sd	ra,24(sp)
   12386:	e822                	sd	s0,16(sp)
   12388:	1000                	addi	s0,sp,32
   1238a:	87aa                	mv	a5,a0
   1238c:	fef42623          	sw	a5,-20(s0)
   12390:	fec42783          	lw	a5,-20(s0)
   12394:	85be                	mv	a1,a5
   12396:	4501                	li	a0,0
   12398:	de1ff0ef          	jal	ra,12178 <sys_fsop>
   1239c:	87aa                	mv	a5,a0
   1239e:	853e                	mv	a0,a5
   123a0:	60e2                	ld	ra,24(sp)
   123a2:	6442                	ld	s0,16(sp)
   123a4:	6105                	addi	sp,sp,32
   123a6:	8082                	ret

00000000000123a8 <statfs>:
   123a8:	1141                	addi	sp,sp,-16
   123aa:	e406                	sd	ra,8(sp)
   123ac:	e022                	sd	s0,0(sp)
   123ae:	0800                	addi	s0,sp,16
   123b0:	4581                	li	a1,0
   123b2:	4505                	li	a0,1
   123b4:	dc5ff0ef          	jal	ra,12178 <sys_fsop>
   123b8:	87aa                	mv	a5,a0
   123ba:	853e                	mv	a0,a5
   123bc:	60a2                	ld	ra,8(sp)
   123be:	6402                	ld	s0,0(sp)
   123c0:	0141                	addi	sp,sp,16
   123c2:	8082                	ret

00000000000123c4 <mkdir>:
   123c4:	1101                	addi	sp,sp,-32
   123c6:	ec06                	sd	ra,24(sp)
   123c8:	e822                	sd	s0,16(sp)
   123ca:	1000                	addi	s0,sp,32
   123cc:	fea43423          	sd	a0,-24(s0)
   123d0:	4601                	li	a2,0
   123d2:	fe843583          	ld	a1,-24(s0)
   123d6:	4501                	li	a0,0
   123d8:	ddbff0ef          	jal	ra,121b2 <sys_dirop>
   123dc:	87aa                	mv	a5,a0
   123de:	853e                	mv	a0,a5
   123e0:	60e2                	ld	ra,24(sp)
   123e2:	6442                	ld	s0,16(sp)
   123e4:	6105                	addi	sp,sp,32
   123e6:	8082                	ret

00000000000123e8 <rmdir>:
   123e8:	1101                	addi	sp,sp,-32
   123ea:	ec06                	sd	ra,24(sp)
   123ec:	e822                	sd	s0,16(sp)
   123ee:	1000                	addi	s0,sp,32
   123f0:	fea43423          	sd	a0,-24(s0)
   123f4:	4601                	li	a2,0
   123f6:	fe843583          	ld	a1,-24(s0)
   123fa:	4505                	li	a0,1
   123fc:	db7ff0ef          	jal	ra,121b2 <sys_dirop>
   12400:	87aa                	mv	a5,a0
   12402:	853e                	mv	a0,a5
   12404:	60e2                	ld	ra,24(sp)
   12406:	6442                	ld	s0,16(sp)
   12408:	6105                	addi	sp,sp,32
   1240a:	8082                	ret

000000000001240c <cd>:
   1240c:	1101                	addi	sp,sp,-32
   1240e:	ec06                	sd	ra,24(sp)
   12410:	e822                	sd	s0,16(sp)
   12412:	1000                	addi	s0,sp,32
   12414:	fea43423          	sd	a0,-24(s0)
   12418:	4601                	li	a2,0
   1241a:	fe843583          	ld	a1,-24(s0)
   1241e:	4509                	li	a0,2
   12420:	d93ff0ef          	jal	ra,121b2 <sys_dirop>
   12424:	87aa                	mv	a5,a0
   12426:	853e                	mv	a0,a5
   12428:	60e2                	ld	ra,24(sp)
   1242a:	6442                	ld	s0,16(sp)
   1242c:	6105                	addi	sp,sp,32
   1242e:	8082                	ret

0000000000012430 <ls>:
   12430:	1101                	addi	sp,sp,-32
   12432:	ec06                	sd	ra,24(sp)
   12434:	e822                	sd	s0,16(sp)
   12436:	1000                	addi	s0,sp,32
   12438:	fea43423          	sd	a0,-24(s0)
   1243c:	87ae                	mv	a5,a1
   1243e:	fef42223          	sw	a5,-28(s0)
   12442:	fe442783          	lw	a5,-28(s0)
   12446:	863e                	mv	a2,a5
   12448:	fe843583          	ld	a1,-24(s0)
   1244c:	450d                	li	a0,3
   1244e:	d65ff0ef          	jal	ra,121b2 <sys_dirop>
   12452:	87aa                	mv	a5,a0
   12454:	853e                	mv	a0,a5
   12456:	60e2                	ld	ra,24(sp)
   12458:	6442                	ld	s0,16(sp)
   1245a:	6105                	addi	sp,sp,32
   1245c:	8082                	ret

000000000001245e <pwd>:
   1245e:	1101                	addi	sp,sp,-32
   12460:	ec06                	sd	ra,24(sp)
   12462:	e822                	sd	s0,16(sp)
   12464:	1000                	addi	s0,sp,32
   12466:	fea43423          	sd	a0,-24(s0)
   1246a:	4601                	li	a2,0
   1246c:	fe843583          	ld	a1,-24(s0)
   12470:	4511                	li	a0,4
   12472:	d41ff0ef          	jal	ra,121b2 <sys_dirop>
   12476:	87aa                	mv	a5,a0
   12478:	853e                	mv	a0,a5
   1247a:	60e2                	ld	ra,24(sp)
   1247c:	6442                	ld	s0,16(sp)
   1247e:	6105                	addi	sp,sp,32
   12480:	8082                	ret

0000000000012482 <touch>:
   12482:	1101                	addi	sp,sp,-32
   12484:	ec06                	sd	ra,24(sp)
   12486:	e822                	sd	s0,16(sp)
   12488:	1000                	addi	s0,sp,32
   1248a:	fea43423          	sd	a0,-24(s0)
   1248e:	4681                	li	a3,0
   12490:	4601                	li	a2,0
   12492:	fe843583          	ld	a1,-24(s0)
   12496:	4501                	li	a0,0
   12498:	d5bff0ef          	jal	ra,121f2 <sys_fileop>
   1249c:	87aa                	mv	a5,a0
   1249e:	853e                	mv	a0,a5
   124a0:	60e2                	ld	ra,24(sp)
   124a2:	6442                	ld	s0,16(sp)
   124a4:	6105                	addi	sp,sp,32
   124a6:	8082                	ret

00000000000124a8 <cat>:
   124a8:	1101                	addi	sp,sp,-32
   124aa:	ec06                	sd	ra,24(sp)
   124ac:	e822                	sd	s0,16(sp)
   124ae:	1000                	addi	s0,sp,32
   124b0:	fea43423          	sd	a0,-24(s0)
   124b4:	4681                	li	a3,0
   124b6:	4601                	li	a2,0
   124b8:	fe843583          	ld	a1,-24(s0)
   124bc:	4505                	li	a0,1
   124be:	d35ff0ef          	jal	ra,121f2 <sys_fileop>
   124c2:	87aa                	mv	a5,a0
   124c4:	853e                	mv	a0,a5
   124c6:	60e2                	ld	ra,24(sp)
   124c8:	6442                	ld	s0,16(sp)
   124ca:	6105                	addi	sp,sp,32
   124cc:	8082                	ret

00000000000124ce <fopen>:
   124ce:	1101                	addi	sp,sp,-32
   124d0:	ec06                	sd	ra,24(sp)
   124d2:	e822                	sd	s0,16(sp)
   124d4:	1000                	addi	s0,sp,32
   124d6:	fea43423          	sd	a0,-24(s0)
   124da:	87ae                	mv	a5,a1
   124dc:	fef42223          	sw	a5,-28(s0)
   124e0:	fe442783          	lw	a5,-28(s0)
   124e4:	4681                	li	a3,0
   124e6:	863e                	mv	a2,a5
   124e8:	fe843583          	ld	a1,-24(s0)
   124ec:	4509                	li	a0,2
   124ee:	d05ff0ef          	jal	ra,121f2 <sys_fileop>
   124f2:	87aa                	mv	a5,a0
   124f4:	853e                	mv	a0,a5
   124f6:	60e2                	ld	ra,24(sp)
   124f8:	6442                	ld	s0,16(sp)
   124fa:	6105                	addi	sp,sp,32
   124fc:	8082                	ret

00000000000124fe <fread>:
   124fe:	1101                	addi	sp,sp,-32
   12500:	ec06                	sd	ra,24(sp)
   12502:	e822                	sd	s0,16(sp)
   12504:	1000                	addi	s0,sp,32
   12506:	87aa                	mv	a5,a0
   12508:	feb43023          	sd	a1,-32(s0)
   1250c:	8732                	mv	a4,a2
   1250e:	fef42623          	sw	a5,-20(s0)
   12512:	87ba                	mv	a5,a4
   12514:	fef42423          	sw	a5,-24(s0)
   12518:	fe842703          	lw	a4,-24(s0)
   1251c:	fec42783          	lw	a5,-20(s0)
   12520:	86ba                	mv	a3,a4
   12522:	863e                	mv	a2,a5
   12524:	fe043583          	ld	a1,-32(s0)
   12528:	450d                	li	a0,3
   1252a:	cc9ff0ef          	jal	ra,121f2 <sys_fileop>
   1252e:	87aa                	mv	a5,a0
   12530:	853e                	mv	a0,a5
   12532:	60e2                	ld	ra,24(sp)
   12534:	6442                	ld	s0,16(sp)
   12536:	6105                	addi	sp,sp,32
   12538:	8082                	ret

000000000001253a <fwrite>:
   1253a:	1101                	addi	sp,sp,-32
   1253c:	ec06                	sd	ra,24(sp)
   1253e:	e822                	sd	s0,16(sp)
   12540:	1000                	addi	s0,sp,32
   12542:	87aa                	mv	a5,a0
   12544:	feb43023          	sd	a1,-32(s0)
   12548:	8732                	mv	a4,a2
   1254a:	fef42623          	sw	a5,-20(s0)
   1254e:	87ba                	mv	a5,a4
   12550:	fef42423          	sw	a5,-24(s0)
   12554:	fe842703          	lw	a4,-24(s0)
   12558:	fec42783          	lw	a5,-20(s0)
   1255c:	86ba                	mv	a3,a4
   1255e:	863e                	mv	a2,a5
   12560:	fe043583          	ld	a1,-32(s0)
   12564:	4511                	li	a0,4
   12566:	c8dff0ef          	jal	ra,121f2 <sys_fileop>
   1256a:	87aa                	mv	a5,a0
   1256c:	853e                	mv	a0,a5
   1256e:	60e2                	ld	ra,24(sp)
   12570:	6442                	ld	s0,16(sp)
   12572:	6105                	addi	sp,sp,32
   12574:	8082                	ret

0000000000012576 <fclose>:
   12576:	1101                	addi	sp,sp,-32
   12578:	ec06                	sd	ra,24(sp)
   1257a:	e822                	sd	s0,16(sp)
   1257c:	1000                	addi	s0,sp,32
   1257e:	87aa                	mv	a5,a0
   12580:	fef42623          	sw	a5,-20(s0)
   12584:	fec42783          	lw	a5,-20(s0)
   12588:	4681                	li	a3,0
   1258a:	863e                	mv	a2,a5
   1258c:	4581                	li	a1,0
   1258e:	4515                	li	a0,5
   12590:	c63ff0ef          	jal	ra,121f2 <sys_fileop>
   12594:	87aa                	mv	a5,a0
   12596:	853e                	mv	a0,a5
   12598:	60e2                	ld	ra,24(sp)
   1259a:	6442                	ld	s0,16(sp)
   1259c:	6105                	addi	sp,sp,32
   1259e:	8082                	ret

00000000000125a0 <frm>:
   125a0:	1101                	addi	sp,sp,-32
   125a2:	ec06                	sd	ra,24(sp)
   125a4:	e822                	sd	s0,16(sp)
   125a6:	1000                	addi	s0,sp,32
   125a8:	fea43423          	sd	a0,-24(s0)
   125ac:	4681                	li	a3,0
   125ae:	4601                	li	a2,0
   125b0:	fe843583          	ld	a1,-24(s0)
   125b4:	4519                	li	a0,6
   125b6:	c3dff0ef          	jal	ra,121f2 <sys_fileop>
   125ba:	87aa                	mv	a5,a0
   125bc:	853e                	mv	a0,a5
   125be:	60e2                	ld	ra,24(sp)
   125c0:	6442                	ld	s0,16(sp)
   125c2:	6105                	addi	sp,sp,32
   125c4:	8082                	ret

00000000000125c6 <ln>:
   125c6:	7179                	addi	sp,sp,-48
   125c8:	f406                	sd	ra,40(sp)
   125ca:	f022                	sd	s0,32(sp)
   125cc:	1800                	addi	s0,sp,48
   125ce:	87aa                	mv	a5,a0
   125d0:	feb43023          	sd	a1,-32(s0)
   125d4:	fcc43c23          	sd	a2,-40(s0)
   125d8:	fef42623          	sw	a5,-20(s0)
   125dc:	fec42783          	lw	a5,-20(s0)
   125e0:	fd843603          	ld	a2,-40(s0)
   125e4:	fe043583          	ld	a1,-32(s0)
   125e8:	853e                	mv	a0,a5
   125ea:	c51ff0ef          	jal	ra,1223a <sys_linkop>
   125ee:	87aa                	mv	a5,a0
   125f0:	853e                	mv	a0,a5
   125f2:	70a2                	ld	ra,40(sp)
   125f4:	7402                	ld	s0,32(sp)
   125f6:	6145                	addi	sp,sp,48
   125f8:	8082                	ret

00000000000125fa <lseek>:
   125fa:	1101                	addi	sp,sp,-32
   125fc:	ec06                	sd	ra,24(sp)
   125fe:	e822                	sd	s0,16(sp)
   12600:	1000                	addi	s0,sp,32
   12602:	87aa                	mv	a5,a0
   12604:	8736                	mv	a4,a3
   12606:	fef42623          	sw	a5,-20(s0)
   1260a:	87ae                	mv	a5,a1
   1260c:	fef42423          	sw	a5,-24(s0)
   12610:	87b2                	mv	a5,a2
   12612:	fef42223          	sw	a5,-28(s0)
   12616:	87ba                	mv	a5,a4
   12618:	fef42023          	sw	a5,-32(s0)
   1261c:	fe042683          	lw	a3,-32(s0)
   12620:	fe442603          	lw	a2,-28(s0)
   12624:	fe842703          	lw	a4,-24(s0)
   12628:	fec42783          	lw	a5,-20(s0)
   1262c:	85ba                	mv	a1,a4
   1262e:	853e                	mv	a0,a5
   12630:	c47ff0ef          	jal	ra,12276 <sys_lseek>
   12634:	87aa                	mv	a5,a0
   12636:	853e                	mv	a0,a5
   12638:	60e2                	ld	ra,24(sp)
   1263a:	6442                	ld	s0,16(sp)
   1263c:	6105                	addi	sp,sp,32
   1263e:	8082                	ret

0000000000012640 <sys_exit_crt0>:
   12640:	4885                	li	a7,1
   12642:	00000073          	ecall
   12646:	8082                	ret

0000000000012648 <_start>:
   12648:	00001197          	auipc	gp,0x1
   1264c:	f6018193          	addi	gp,gp,-160 # 135a8 <__global_pointer$>
   12650:	c2818693          	addi	a3,gp,-984 # 131d0 <__SDATA_BEGIN__>
   12654:	c3018713          	addi	a4,gp,-976 # 131d8 <__BSS_END__>
   12658:	00e6d763          	bge	a3,a4,12666 <clear_bss_done>

000000000001265c <clear_bss>:
   1265c:	0006b023          	sd	zero,0(a3)
   12660:	06a1                	addi	a3,a3,8
   12662:	fee6cde3          	blt	a3,a4,1265c <clear_bss>

0000000000012666 <clear_bss_done>:
   12666:	d3efe0ef          	jal	ra,10ba4 <main>
   1266a:	fd7ff0ef          	jal	ra,12640 <sys_exit_crt0>
	...
