
test/test_shell.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000000010000 <panic>:
   10000:	1101                	addi	sp,sp,-32
000000000001212c <sys_sleep>:
   1212c:	1101                	addi	sp,sp,-32
   1212e:	ec06                	sd	ra,24(sp)
   12130:	e822                	sd	s0,16(sp)
   12132:	1000                	addi	s0,sp,32
   12134:	fea43423          	sd	a0,-24(s0)
   12138:	4781                	li	a5,0
   1213a:	4701                	li	a4,0
   1213c:	4681                	li	a3,0
   1213e:	4601                	li	a2,0
   12140:	fe843583          	ld	a1,-24(s0)
   12144:	4509                	li	a0,2
   12146:	1f2000ef          	jal	ra,12338 <invoke_syscall>
   1214a:	0001                	nop
   1214c:	60e2                	ld	ra,24(sp)
   1214e:	6442                	ld	s0,16(sp)
   12150:	6105                	addi	sp,sp,32
   12152:	8082                	ret

0000000000012154 <sys_fsop>:
   12154:	1101                	addi	sp,sp,-32
   12156:	ec06                	sd	ra,24(sp)
   12158:	e822                	sd	s0,16(sp)
   1215a:	1000                	addi	s0,sp,32
   1215c:	87aa                	mv	a5,a0
   1215e:	fef42623          	sw	a5,-20(s0)
   12162:	fec42583          	lw	a1,-20(s0)
   12166:	4781                	li	a5,0
   12168:	4701                	li	a4,0
   1216a:	4681                	li	a3,0
   1216c:	4601                	li	a2,0
   1216e:	02100513          	li	a0,33
   12172:	1c6000ef          	jal	ra,12338 <invoke_syscall>
   12176:	87aa                	mv	a5,a0
   12178:	2781                	sext.w	a5,a5
   1217a:	853e                	mv	a0,a5
   1217c:	60e2                	ld	ra,24(sp)
   1217e:	6442                	ld	s0,16(sp)
   12180:	6105                	addi	sp,sp,32
   12182:	8082                	ret

0000000000012184 <sys_dirop>:
   12184:	1101                	addi	sp,sp,-32
   12186:	ec06                	sd	ra,24(sp)
   12188:	e822                	sd	s0,16(sp)
   1218a:	1000                	addi	s0,sp,32
   1218c:	87aa                	mv	a5,a0
   1218e:	feb43023          	sd	a1,-32(s0)
   12192:	8732                	mv	a4,a2
   12194:	fef42623          	sw	a5,-20(s0)
   12198:	87ba                	mv	a5,a4
   1219a:	fef42423          	sw	a5,-24(s0)
   1219e:	fec42583          	lw	a1,-20(s0)
   121a2:	fe043603          	ld	a2,-32(s0)
   121a6:	fe842683          	lw	a3,-24(s0)
   121aa:	4781                	li	a5,0
   121ac:	4701                	li	a4,0
   121ae:	02200513          	li	a0,34
   121b2:	186000ef          	jal	ra,12338 <invoke_syscall>
   121b6:	87aa                	mv	a5,a0
   121b8:	2781                	sext.w	a5,a5
   121ba:	853e                	mv	a0,a5
   121bc:	60e2                	ld	ra,24(sp)
   121be:	6442                	ld	s0,16(sp)
   121c0:	6105                	addi	sp,sp,32
   121c2:	8082                	ret

00000000000121c4 <sys_fileop>:
   121c4:	7179                	addi	sp,sp,-48
   121c6:	f406                	sd	ra,40(sp)
   121c8:	f022                	sd	s0,32(sp)
   121ca:	1800                	addi	s0,sp,48
   121cc:	87aa                	mv	a5,a0
   121ce:	feb43023          	sd	a1,-32(s0)
   121d2:	8736                	mv	a4,a3
   121d4:	fef42623          	sw	a5,-20(s0)
   121d8:	87b2                	mv	a5,a2
   121da:	fef42423          	sw	a5,-24(s0)
   121de:	87ba                	mv	a5,a4
   121e0:	fcf42e23          	sw	a5,-36(s0)
   121e4:	fec42583          	lw	a1,-20(s0)
   121e8:	fe043603          	ld	a2,-32(s0)
   121ec:	fe842683          	lw	a3,-24(s0)
   121f0:	fdc42703          	lw	a4,-36(s0)
   121f4:	4781                	li	a5,0
   121f6:	02300513          	li	a0,35
   121fa:	13e000ef          	jal	ra,12338 <invoke_syscall>
   121fe:	87aa                	mv	a5,a0
   12200:	2781                	sext.w	a5,a5
   12202:	853e                	mv	a0,a5
   12204:	70a2                	ld	ra,40(sp)
   12206:	7402                	ld	s0,32(sp)
   12208:	6145                	addi	sp,sp,48
   1220a:	8082                	ret

000000000001220c <sys_linkop>:
   1220c:	7179                	addi	sp,sp,-48
   1220e:	f406                	sd	ra,40(sp)
   12210:	f022                	sd	s0,32(sp)
   12212:	1800                	addi	s0,sp,48
   12214:	87aa                	mv	a5,a0
   12216:	feb43023          	sd	a1,-32(s0)
   1221a:	fcc43c23          	sd	a2,-40(s0)
   1221e:	fef42623          	sw	a5,-20(s0)
   12222:	fec42583          	lw	a1,-20(s0)
   12226:	fe043603          	ld	a2,-32(s0)
   1222a:	fd843683          	ld	a3,-40(s0)
   1222e:	4781                	li	a5,0
   12230:	4701                	li	a4,0
   12232:	02400513          	li	a0,36
   12236:	102000ef          	jal	ra,12338 <invoke_syscall>
   1223a:	87aa                	mv	a5,a0
   1223c:	2781                	sext.w	a5,a5
   1223e:	853e                	mv	a0,a5
   12240:	70a2                	ld	ra,40(sp)
   12242:	7402                	ld	s0,32(sp)
   12244:	6145                	addi	sp,sp,48
   12246:	8082                	ret

0000000000012248 <sys_lseek>:
   12248:	1101                	addi	sp,sp,-32
   1224a:	ec06                	sd	ra,24(sp)
   1224c:	e822                	sd	s0,16(sp)
   1224e:	1000                	addi	s0,sp,32
   12250:	87aa                	mv	a5,a0
   12252:	8736                	mv	a4,a3
   12254:	fef42623          	sw	a5,-20(s0)
   12258:	87ae                	mv	a5,a1
   1225a:	fef42423          	sw	a5,-24(s0)
   1225e:	87b2                	mv	a5,a2
   12260:	fef42223          	sw	a5,-28(s0)
   12264:	87ba                	mv	a5,a4
   12266:	fef42023          	sw	a5,-32(s0)
   1226a:	fec42583          	lw	a1,-20(s0)
   1226e:	fe842603          	lw	a2,-24(s0)
   12272:	fe442683          	lw	a3,-28(s0)
   12276:	fe042703          	lw	a4,-32(s0)
   1227a:	4781                	li	a5,0
   1227c:	02500513          	li	a0,37
   12280:	0b8000ef          	jal	ra,12338 <invoke_syscall>
   12284:	87aa                	mv	a5,a0
   12286:	2781                	sext.w	a5,a5
   12288:	853e                	mv	a0,a5
   1228a:	60e2                	ld	ra,24(sp)
   1228c:	6442                	ld	s0,16(sp)
   1228e:	6105                	addi	sp,sp,32
   12290:	8082                	ret

0000000000012292 <sys_net_recv>:
   12292:	7179                	addi	sp,sp,-48
   12294:	f406                	sd	ra,40(sp)
   12296:	f022                	sd	s0,32(sp)
   12298:	1800                	addi	s0,sp,48
   1229a:	fea43423          	sd	a0,-24(s0)
   1229e:	feb43023          	sd	a1,-32(s0)
   122a2:	87b2                	mv	a5,a2
   122a4:	fcd43823          	sd	a3,-48(s0)
   122a8:	fcf42e23          	sw	a5,-36(s0)
   122ac:	87ba                	mv	a5,a4
   122ae:	fcf42c23          	sw	a5,-40(s0)
   122b2:	fe843583          	ld	a1,-24(s0)
   122b6:	fe043603          	ld	a2,-32(s0)
   122ba:	fdc42683          	lw	a3,-36(s0)
   122be:	fd043703          	ld	a4,-48(s0)
   122c2:	fd842783          	lw	a5,-40(s0)
   122c6:	02b00513          	li	a0,43
   122ca:	06e000ef          	jal	ra,12338 <invoke_syscall>
   122ce:	87aa                	mv	a5,a0
   122d0:	853e                	mv	a0,a5
   122d2:	70a2                	ld	ra,40(sp)
   122d4:	7402                	ld	s0,32(sp)
   122d6:	6145                	addi	sp,sp,48
   122d8:	8082                	ret

00000000000122da <sys_net_send>:
   122da:	1101                	addi	sp,sp,-32
   122dc:	ec06                	sd	ra,24(sp)
   122de:	e822                	sd	s0,16(sp)
   122e0:	1000                	addi	s0,sp,32
   122e2:	fea43423          	sd	a0,-24(s0)
   122e6:	feb43023          	sd	a1,-32(s0)
   122ea:	fe843583          	ld	a1,-24(s0)
   122ee:	fe043603          	ld	a2,-32(s0)
   122f2:	4781                	li	a5,0
   122f4:	4701                	li	a4,0
   122f6:	4681                	li	a3,0
   122f8:	02c00513          	li	a0,44
   122fc:	03c000ef          	jal	ra,12338 <invoke_syscall>
   12300:	0001                	nop
   12302:	60e2                	ld	ra,24(sp)
   12304:	6442                	ld	s0,16(sp)
   12306:	6105                	addi	sp,sp,32
   12308:	8082                	ret

000000000001230a <sys_net_irq_mode>:
   1230a:	1101                	addi	sp,sp,-32
   1230c:	ec06                	sd	ra,24(sp)
   1230e:	e822                	sd	s0,16(sp)
   12310:	1000                	addi	s0,sp,32
   12312:	87aa                	mv	a5,a0
   12314:	fef42623          	sw	a5,-20(s0)
   12318:	fec42583          	lw	a1,-20(s0)
   1231c:	4781                	li	a5,0
   1231e:	4701                	li	a4,0
   12320:	4681                	li	a3,0
   12322:	4601                	li	a2,0
   12324:	02d00513          	li	a0,45
   12328:	010000ef          	jal	ra,12338 <invoke_syscall>
   1232c:	0001                	nop
   1232e:	60e2                	ld	ra,24(sp)
   12330:	6442                	ld	s0,16(sp)
   12332:	6105                	addi	sp,sp,32
   12334:	8082                	ret
	...

0000000000012338 <invoke_syscall>:
   12338:	88aa                	mv	a7,a0
   1233a:	852e                	mv	a0,a1
   1233c:	85b2                	mv	a1,a2
   1233e:	8636                	mv	a2,a3
   12340:	86ba                	mv	a3,a4
   12342:	873e                	mv	a4,a5
   12344:	00000073          	ecall

0000000000012348 <syscall_return>:
   12348:	8082                	ret
   1234a:	0001                	nop

000000000001234c <sys_fork>:
   1234c:	48a1                	li	a7,8
   1234e:	4685                	li	a3,1
   12350:	00000073          	ecall
   12354:	8082                	ret

0000000000012356 <mkfs>:
   12356:	1141                	addi	sp,sp,-16
   12358:	e406                	sd	ra,8(sp)
   1235a:	e022                	sd	s0,0(sp)
   1235c:	0800                	addi	s0,sp,16
   1235e:	4501                	li	a0,0
   12360:	df5ff0ef          	jal	ra,12154 <sys_fsop>
   12364:	87aa                	mv	a5,a0
   12366:	853e                	mv	a0,a5
   12368:	60a2                	ld	ra,8(sp)
   1236a:	6402                	ld	s0,0(sp)
   1236c:	0141                	addi	sp,sp,16
   1236e:	8082                	ret

0000000000012370 <statfs>:
   12370:	1141                	addi	sp,sp,-16
   12372:	e406                	sd	ra,8(sp)
   12374:	e022                	sd	s0,0(sp)
   12376:	0800                	addi	s0,sp,16
   12378:	4505                	li	a0,1
   1237a:	ddbff0ef          	jal	ra,12154 <sys_fsop>
   1237e:	87aa                	mv	a5,a0
   12380:	853e                	mv	a0,a5
   12382:	60a2                	ld	ra,8(sp)
   12384:	6402                	ld	s0,0(sp)
   12386:	0141                	addi	sp,sp,16
   12388:	8082                	ret

000000000001238a <mkdir>:
   1238a:	1101                	addi	sp,sp,-32
   1238c:	ec06                	sd	ra,24(sp)
   1238e:	e822                	sd	s0,16(sp)
   12390:	1000                	addi	s0,sp,32
   12392:	fea43423          	sd	a0,-24(s0)
   12396:	4601                	li	a2,0
   12398:	fe843583          	ld	a1,-24(s0)
   1239c:	4501                	li	a0,0
   1239e:	de7ff0ef          	jal	ra,12184 <sys_dirop>
   123a2:	87aa                	mv	a5,a0
   123a4:	853e                	mv	a0,a5
   123a6:	60e2                	ld	ra,24(sp)
   123a8:	6442                	ld	s0,16(sp)
   123aa:	6105                	addi	sp,sp,32
   123ac:	8082                	ret

00000000000123ae <rmdir>:
   123ae:	1101                	addi	sp,sp,-32
   123b0:	ec06                	sd	ra,24(sp)
   123b2:	e822                	sd	s0,16(sp)
   123b4:	1000                	addi	s0,sp,32
   123b6:	fea43423          	sd	a0,-24(s0)
   123ba:	4601                	li	a2,0
   123bc:	fe843583          	ld	a1,-24(s0)
   123c0:	4505                	li	a0,1
   123c2:	dc3ff0ef          	jal	ra,12184 <sys_dirop>
   123c6:	87aa                	mv	a5,a0
   123c8:	853e                	mv	a0,a5
   123ca:	60e2                	ld	ra,24(sp)
   123cc:	6442                	ld	s0,16(sp)
   123ce:	6105                	addi	sp,sp,32
   123d0:	8082                	ret

00000000000123d2 <cd>:
   123d2:	1101                	addi	sp,sp,-32
   123d4:	ec06                	sd	ra,24(sp)
   123d6:	e822                	sd	s0,16(sp)
   123d8:	1000                	addi	s0,sp,32
   123da:	fea43423          	sd	a0,-24(s0)
   123de:	4601                	li	a2,0
   123e0:	fe843583          	ld	a1,-24(s0)
   123e4:	4509                	li	a0,2
   123e6:	d9fff0ef          	jal	ra,12184 <sys_dirop>
   123ea:	87aa                	mv	a5,a0
   123ec:	853e                	mv	a0,a5
   123ee:	60e2                	ld	ra,24(sp)
   123f0:	6442                	ld	s0,16(sp)
   123f2:	6105                	addi	sp,sp,32
   123f4:	8082                	ret

00000000000123f6 <ls>:
   123f6:	1101                	addi	sp,sp,-32
   123f8:	ec06                	sd	ra,24(sp)
   123fa:	e822                	sd	s0,16(sp)
   123fc:	1000                	addi	s0,sp,32
   123fe:	fea43423          	sd	a0,-24(s0)
   12402:	87ae                	mv	a5,a1
   12404:	fef42223          	sw	a5,-28(s0)
   12408:	fe442783          	lw	a5,-28(s0)
   1240c:	863e                	mv	a2,a5
   1240e:	fe843583          	ld	a1,-24(s0)
   12412:	450d                	li	a0,3
   12414:	d71ff0ef          	jal	ra,12184 <sys_dirop>
   12418:	87aa                	mv	a5,a0
   1241a:	853e                	mv	a0,a5
   1241c:	60e2                	ld	ra,24(sp)
   1241e:	6442                	ld	s0,16(sp)
   12420:	6105                	addi	sp,sp,32
   12422:	8082                	ret

0000000000012424 <pwd>:
   12424:	1101                	addi	sp,sp,-32
   12426:	ec06                	sd	ra,24(sp)
   12428:	e822                	sd	s0,16(sp)
   1242a:	1000                	addi	s0,sp,32
   1242c:	fea43423          	sd	a0,-24(s0)
   12430:	4601                	li	a2,0
   12432:	fe843583          	ld	a1,-24(s0)
   12436:	4511                	li	a0,4
   12438:	d4dff0ef          	jal	ra,12184 <sys_dirop>
   1243c:	87aa                	mv	a5,a0
   1243e:	853e                	mv	a0,a5
   12440:	60e2                	ld	ra,24(sp)
   12442:	6442                	ld	s0,16(sp)
   12444:	6105                	addi	sp,sp,32
   12446:	8082                	ret

0000000000012448 <touch>:
   12448:	1101                	addi	sp,sp,-32
   1244a:	ec06                	sd	ra,24(sp)
   1244c:	e822                	sd	s0,16(sp)
   1244e:	1000                	addi	s0,sp,32
   12450:	fea43423          	sd	a0,-24(s0)
   12454:	4681                	li	a3,0
   12456:	4601                	li	a2,0
   12458:	fe843583          	ld	a1,-24(s0)
   1245c:	4501                	li	a0,0
   1245e:	d67ff0ef          	jal	ra,121c4 <sys_fileop>
   12462:	87aa                	mv	a5,a0
   12464:	853e                	mv	a0,a5
   12466:	60e2                	ld	ra,24(sp)
   12468:	6442                	ld	s0,16(sp)
   1246a:	6105                	addi	sp,sp,32
   1246c:	8082                	ret

000000000001246e <cat>:
   1246e:	1101                	addi	sp,sp,-32
   12470:	ec06                	sd	ra,24(sp)
   12472:	e822                	sd	s0,16(sp)
   12474:	1000                	addi	s0,sp,32
   12476:	fea43423          	sd	a0,-24(s0)
   1247a:	4681                	li	a3,0
   1247c:	4601                	li	a2,0
   1247e:	fe843583          	ld	a1,-24(s0)
   12482:	4505                	li	a0,1
   12484:	d41ff0ef          	jal	ra,121c4 <sys_fileop>
   12488:	87aa                	mv	a5,a0
   1248a:	853e                	mv	a0,a5
   1248c:	60e2                	ld	ra,24(sp)
   1248e:	6442                	ld	s0,16(sp)
   12490:	6105                	addi	sp,sp,32
   12492:	8082                	ret

0000000000012494 <fopen>:
   12494:	1101                	addi	sp,sp,-32
   12496:	ec06                	sd	ra,24(sp)
   12498:	e822                	sd	s0,16(sp)
   1249a:	1000                	addi	s0,sp,32
   1249c:	fea43423          	sd	a0,-24(s0)
   124a0:	87ae                	mv	a5,a1
   124a2:	fef42223          	sw	a5,-28(s0)
   124a6:	fe442783          	lw	a5,-28(s0)
   124aa:	4681                	li	a3,0
   124ac:	863e                	mv	a2,a5
   124ae:	fe843583          	ld	a1,-24(s0)
   124b2:	4509                	li	a0,2
   124b4:	d11ff0ef          	jal	ra,121c4 <sys_fileop>
   124b8:	87aa                	mv	a5,a0
   124ba:	853e                	mv	a0,a5
   124bc:	60e2                	ld	ra,24(sp)
   124be:	6442                	ld	s0,16(sp)
   124c0:	6105                	addi	sp,sp,32
   124c2:	8082                	ret

00000000000124c4 <fread>:
   124c4:	1101                	addi	sp,sp,-32
   124c6:	ec06                	sd	ra,24(sp)
   124c8:	e822                	sd	s0,16(sp)
   124ca:	1000                	addi	s0,sp,32
   124cc:	87aa                	mv	a5,a0
   124ce:	feb43023          	sd	a1,-32(s0)
   124d2:	8732                	mv	a4,a2
   124d4:	fef42623          	sw	a5,-20(s0)
   124d8:	87ba                	mv	a5,a4
   124da:	fef42423          	sw	a5,-24(s0)
   124de:	fe842703          	lw	a4,-24(s0)
   124e2:	fec42783          	lw	a5,-20(s0)
   124e6:	86ba                	mv	a3,a4
   124e8:	863e                	mv	a2,a5
   124ea:	fe043583          	ld	a1,-32(s0)
   124ee:	450d                	li	a0,3
   124f0:	cd5ff0ef          	jal	ra,121c4 <sys_fileop>
   124f4:	87aa                	mv	a5,a0
   124f6:	853e                	mv	a0,a5
   124f8:	60e2                	ld	ra,24(sp)
   124fa:	6442                	ld	s0,16(sp)
   124fc:	6105                	addi	sp,sp,32
   124fe:	8082                	ret

0000000000012500 <fwrite>:
   12500:	1101                	addi	sp,sp,-32
   12502:	ec06                	sd	ra,24(sp)
   12504:	e822                	sd	s0,16(sp)
   12506:	1000                	addi	s0,sp,32
   12508:	87aa                	mv	a5,a0
   1250a:	feb43023          	sd	a1,-32(s0)
   1250e:	8732                	mv	a4,a2
   12510:	fef42623          	sw	a5,-20(s0)
   12514:	87ba                	mv	a5,a4
   12516:	fef42423          	sw	a5,-24(s0)
   1251a:	fe842703          	lw	a4,-24(s0)
   1251e:	fec42783          	lw	a5,-20(s0)
   12522:	86ba                	mv	a3,a4
   12524:	863e                	mv	a2,a5
   12526:	fe043583          	ld	a1,-32(s0)
   1252a:	4511                	li	a0,4
   1252c:	c99ff0ef          	jal	ra,121c4 <sys_fileop>
   12530:	87aa                	mv	a5,a0
   12532:	853e                	mv	a0,a5
   12534:	60e2                	ld	ra,24(sp)
   12536:	6442                	ld	s0,16(sp)
   12538:	6105                	addi	sp,sp,32
   1253a:	8082                	ret

000000000001253c <fclose>:
   1253c:	1101                	addi	sp,sp,-32
   1253e:	ec06                	sd	ra,24(sp)
   12540:	e822                	sd	s0,16(sp)
   12542:	1000                	addi	s0,sp,32
   12544:	87aa                	mv	a5,a0
   12546:	fef42623          	sw	a5,-20(s0)
   1254a:	fec42783          	lw	a5,-20(s0)
   1254e:	4681                	li	a3,0
   12550:	863e                	mv	a2,a5
   12552:	4581                	li	a1,0
   12554:	4515                	li	a0,5
   12556:	c6fff0ef          	jal	ra,121c4 <sys_fileop>
   1255a:	87aa                	mv	a5,a0
   1255c:	853e                	mv	a0,a5
   1255e:	60e2                	ld	ra,24(sp)
   12560:	6442                	ld	s0,16(sp)
   12562:	6105                	addi	sp,sp,32
   12564:	8082                	ret

0000000000012566 <frm>:
   12566:	1101                	addi	sp,sp,-32
   12568:	ec06                	sd	ra,24(sp)
   1256a:	e822                	sd	s0,16(sp)
   1256c:	1000                	addi	s0,sp,32
   1256e:	fea43423          	sd	a0,-24(s0)
   12572:	4681                	li	a3,0
   12574:	4601                	li	a2,0
   12576:	fe843583          	ld	a1,-24(s0)
   1257a:	4519                	li	a0,6
   1257c:	c49ff0ef          	jal	ra,121c4 <sys_fileop>
   12580:	87aa                	mv	a5,a0
   12582:	853e                	mv	a0,a5
   12584:	60e2                	ld	ra,24(sp)
   12586:	6442                	ld	s0,16(sp)
   12588:	6105                	addi	sp,sp,32
   1258a:	8082                	ret

000000000001258c <ln>:
   1258c:	7179                	addi	sp,sp,-48
   1258e:	f406                	sd	ra,40(sp)
   12590:	f022                	sd	s0,32(sp)
   12592:	1800                	addi	s0,sp,48
   12594:	87aa                	mv	a5,a0
   12596:	feb43023          	sd	a1,-32(s0)
   1259a:	fcc43c23          	sd	a2,-40(s0)
   1259e:	fef42623          	sw	a5,-20(s0)
   125a2:	fec42783          	lw	a5,-20(s0)
   125a6:	fd843603          	ld	a2,-40(s0)
   125aa:	fe043583          	ld	a1,-32(s0)
   125ae:	853e                	mv	a0,a5
   125b0:	c5dff0ef          	jal	ra,1220c <sys_linkop>
   125b4:	87aa                	mv	a5,a0
   125b6:	853e                	mv	a0,a5
   125b8:	70a2                	ld	ra,40(sp)
   125ba:	7402                	ld	s0,32(sp)
   125bc:	6145                	addi	sp,sp,48
   125be:	8082                	ret

00000000000125c0 <lseek>:
   125c0:	1101                	addi	sp,sp,-32
   125c2:	ec06                	sd	ra,24(sp)
   125c4:	e822                	sd	s0,16(sp)
   125c6:	1000                	addi	s0,sp,32
   125c8:	87aa                	mv	a5,a0
   125ca:	8736                	mv	a4,a3
   125cc:	fef42623          	sw	a5,-20(s0)
   125d0:	87ae                	mv	a5,a1
   125d2:	fef42423          	sw	a5,-24(s0)
   125d6:	87b2                	mv	a5,a2
   125d8:	fef42223          	sw	a5,-28(s0)
   125dc:	87ba                	mv	a5,a4
   125de:	fef42023          	sw	a5,-32(s0)
   125e2:	fe042683          	lw	a3,-32(s0)
   125e6:	fe442603          	lw	a2,-28(s0)
   125ea:	fe842703          	lw	a4,-24(s0)
   125ee:	fec42783          	lw	a5,-20(s0)
   125f2:	85ba                	mv	a1,a4
   125f4:	853e                	mv	a0,a5
   125f6:	c53ff0ef          	jal	ra,12248 <sys_lseek>
   125fa:	87aa                	mv	a5,a0
   125fc:	853e                	mv	a0,a5
   125fe:	60e2                	ld	ra,24(sp)
   12600:	6442                	ld	s0,16(sp)
   12602:	6105                	addi	sp,sp,32
   12604:	8082                	ret
	...

0000000000012608 <sys_exit_crt0>:
   12608:	4885                	li	a7,1
   1260a:	00000073          	ecall
   1260e:	8082                	ret

0000000000012610 <_start>:
   12610:	00001197          	auipc	gp,0x1
   12614:	f6018193          	addi	gp,gp,-160 # 13570 <__global_pointer$>
   12618:	c2818693          	addi	a3,gp,-984 # 13198 <__SDATA_BEGIN__>
   1261c:	c3018713          	addi	a4,gp,-976 # 131a0 <__BSS_END__>
   12620:	00e6d763          	bge	a3,a4,1262e <clear_bss_done>

0000000000012624 <clear_bss>:
   12624:	0006b023          	sd	zero,0(a3)
   12628:	06a1                	addi	a3,a3,8
   1262a:	fee6cde3          	blt	a3,a4,12624 <clear_bss>

000000000001262e <clear_bss_done>:
   1262e:	d52fe0ef          	jal	ra,10b80 <main>
   12632:	fd7ff0ef          	jal	ra,12608 <sys_exit_crt0>
	...
